package Venice::rurban::2026; # -*- perl -*-
# Venice 2026 Critics Ratings, Sep 2-12
# Published at http://cannes-ratings.org/Venice2026
# History at https://github.com/rurban/cannes-critics-ratings
# Perl script by Reini Urban (c) 2010-2026
# US ratings:
#   A+ 10   A 9   A- 8
#   B+ 7    B 6   B- 5
#   C+ 4    C 3   C- 2
#   D+ 1.5  D 1   D- 1
#   E 0.5   F 0
# indiewire does C => 4
# Le film français+Screen Daily+Media Cine+cahier 0-4: 0: 1, 1: 2.5, 2: 5, 3: 7.5, 4: 9
# ch,dk,ru,FNE 1-5: x2
# British 0-5: x2
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
# outnow 1-6: 6: 10, 5: 8, 4: 7, 3: 5, 2: 3, 1: 1 (1357810)
# Polls:
#   https://www.screendaily.com/venice-jury-grid
#   http://jury.critic.de/venedig/
#   https://www.chaosreign.fr/festival-mostra-venise-2026-tableau-etoiles-palmometre-critique-presse-competition/
#   https://www.ekkofilm.dk/stjernebarometer/venice-filmfestival-2026/
#   https://wask.fr/les-etoiles-wask-2026/
#   https://outnow.ch/Thema/Venice-2026/
#   https://moir.ee/editions/Venice2026
#   https://cineforum.it/focus/Mostra-del-Cinema-di-Venezia-83
#   https://www.caimanediciones.es/festivales/festival-de-venecia/
#   ICS poll: https://icsfilm.org/festivals/venice/2026-venice/venice-2026-ics-press-industry-panel/
# Reviews:
#   http://variety.com/c/reviews/
#   http://www.hollywoodreporter.com/topic/movie-reviews
#   https://www.screendaily.com/reviews/festivals/venice
#   https://www.indiewire.com/t/venice
#   https://thefilmstage.com/tag/venice-2026/
#   https://www.theguardian.com/film/venice-2026
#   https://www.thewrap.com/
#   https://awardswatch.com/category/reviews/filmreviews/venice-film-festival/
#   https://letterboxd.com/seanliu/list/venice-film-festival-2026-prediction/ (lineup predictions)
#   https://letterboxd.com/seanliu/list/venice-film-festival-2026/ (festival list)
#
# Jury President: Maggie Gyllenhaal
# Jury: Kaouther Ben Hania, Daniel Blumberg, Francesco Casetti,
#       Xavier Giannoli, Shahrbanoo Sadat, Johnnie To
# Golden Lion Lifetime Achievement: George Clooney, Ellen Burstyn
# Artistic Director: Alberto Barbera

use utf8;
our $DATA = <<'EOF';

COMPETITION

"Ink" (Danny Boyle, UK) [Competition] Opening Film


"Company" (Casey Affleck, USA) [Competition]


"Kami Nour (A Bit of Light)" (Ali Asgari, IR) [Competition]


"Ritorno a Buenos Aires" (Marco Bechis, I/CL) [Competition]



"Un Bon Petit Soldat (A Good Little Soldier)" (Stéphane Brizé, F) [Competition]



"Il Fuoco Che Ti Porti Dentro" (Edoardo De Angelis, I) [Competition]



"Kvinde Ukendt (Woman Unknown)" (May el-Toukhy, DK/ET) [Competition]



"Bucking Fastard" (Werner Herzog, D) [Competition]



"15/18 (A Place to Heal)" (Cédric Kahn, F) [Competition]



"DAU" (Ilya Khrzhanovsky, UA) [Competition]



"Look Back" (Hirokazu Koreeda, J) [Competition]



"Ga-Neung-Han Sa-Rang (Possible Love)" (Lee Chang-dong, ROK) [Competition]



"Wild Horse Nine" (Martin McDonagh, UK/IRL) [Competition]



"It Will Happen Tonight (Succederà Questa Notte)" (Nanni Moretti, I) [Competition]



"Primetime" (Lance Oppenheim, USA) [Competition]



"The Echo Chamber" (Andrea Pallaoro, I) [Competition]



"Un Peu Avant Minuit (A Bit Before Midnight)" (Nicolas Pariser, F) [Competition]



"L'Estranea" (Paolo Strippoli, I) [Competition]



"Mr. Nelson, Did You Kill People?" (Shinya Tsukamoto, J) [Competition]



"Bunker" (Florian Zeller, F) [Competition]



OUT OF COMPETITION — FICTION

"Dio Ride" (Giovanni Veronesi, I) [Out of Competition] Closing Film



"Nessun Dolore (No Pain)" (Gianni Amelio, I) [Out of Competition]



"Makikiraan Po (Let Us Through, Dear Ancestors)" (Lav Diaz, PHL) [Out of Competition]



"Father Joe" (Barthélémy Grossmann, F) [Out of Competition]



"Scherzetto (Trick)" (Mario Martone, I) [Out of Competition]



"Place to Be" (Kornél Mundruczó, H) [Out of Competition]



"No Paradise If You Are Killed by a Woman" (Halkawt Mustafa, N) [Out of Competition]



"Arrested Memory" (Sabu, J) [Out of Competition]



"The Basics of Philosophy" (Paul Schrader, USA) [Out of Competition]



"Un Bon Avocat" (Tristan Séguéla, F) [Out of Competition]



"Jupiter" (Alexandre Smia, F) [Out of Competition]



OUT OF COMPETITION — NON-FICTION

