package Berlinale::rurban::2018; # -*- perl -*-
#!/usr/bin/perl
# Berlinale 2018 Critics Ratings
# {'A+' => 10,  'A' => 9,   'A-' => 8,
#  'B+' => 7,   'B' => 6,   'B-' => 5,
#  'C+' => 4,   'C' => 3,   'C-' => 2,
#  'D+' => 1.5, 'D' => 1,   'D-' => 1,
#  'E+' => 0.5, 'E' => 0.5, 'E-' => 0.5,
#  'F+' => 0,   'F' => 0,   'F-' => 0};

use utf8;
our $DATA= <<'EOF';

Wettbewerb
Forum
Panorama
Generation
Perspektive Deutsches Kino
Forum Expanded
Special
Native
Retrospektive
Woche der Kritik

"Isle of Dogs" (Wes Anderson, USA)  [Wettbewerb]
 Eröffnungsfilm. Weltpremiere

"Don't Worry, He Won't Get Far on Foot" (Gus Van Sant, USA) [Wettbewerb]
 With Joaquin Phoenix, Jonah Hill, Rooney Mara, Jack Black, Udo Kier. International premiere

"Dovlatov" (Alexey German Jr., Russian Federation / Poland / Serbia) [Wettbewerb]
 With Milan Maric, Danila Kozlovsky, Helena Sujecka, Artur Beschastny, Elena Lyadova. World premiere

"Eva" (Benoit Jacquot, France) [Wettbewerb]
 With Isabelle Huppert, Gaspard Ulliel, Julia Roy, Richard Berry. World premiere

"Figlia mia (Daughter of Mine)" (Laura Bispuri, Italy / Germany / Switzerland) [Wettbewerb]
 With Valeria Golino, Alba Rohrwacher, Sara Casu, Udo Kier. World premiere

"In den Gängen (In the Aisles)" (Thomas Stuber, Germany) [Wettbewerb]
 With Franz Rogowski, Sandra Hüller, Peter Kurth. World premiere

"Mein Bruder heißt Robert und ist ein Idiot " (Philip Gröning, Germany) [Wettbewerb]
 With Josef Mattes, Julia Zange, Urs Jucker, Stefan Konarske, Zita Aretz, Karolina Porcari, Vitus Zeplichal. World premiere

"Twarz (Mug)" (Małgorzata Szumowska, Poland) [Wettbewerb]
 With Mateusz Kościukiewicz, Agnieszka Podsiadlik, Małgorzata Gorol, Roman Gancarczyk, Dariusz Chojnacki, Robert Talarczyk, Anna Tomaszewska, Martyna Krzysztofik. World premiere

SPECIAL

"The Bookshop" (Isabel Coixet, Spain / United Kingdom / Germany) [Special]
 With Emily Mortimer, Bill Nighy, Patricia Clarkson. German premiere

"Das schweigende Klassenzimmer (The Silent Revolution)" (Lars Kraume, Germany) [Special]
