package Berlinale::rurban::2024; # -*- perl -*-
# Berlinale 2024 Critics Ratings
# 15.2. - 25.2.
# complete lineup: 22.1.

use utf8;
our $DATA= <<'EOF';

WETTBEWERB

"Another End" (Piero Messina, Italy) [Wettbewerb]
 WP

Jessica Kiang           https://variety.com/2024/film/reviews/another-end-review-gael-garcia-bernal-1235914820/
Jérôme d'Estais       2.5
Thomas Groh           5
#letterboxd
Kris Freedain       10   https://letterboxd.com/krisfreedain/film/another-end/
dyvlinge            10
steongaro           10
Louis_levi          10
sick_cerno          10
TheMathTeacher      10
elmariachi82        10
Carolina Iorio      10
Jana Ismail         9
OliBelette          9
OskarHiro           9   https://letterboxd.com/oskarhiro/film/another-end/
Kaii!!              9   https://letterboxd.com/detectivetofu/film/another-end/
João Pedro Costa    9
shpongled           9
yorgunlib34         9
vividiecoolste      9
Elias_Leif          9
albertpompom        9
DavidHorak          9
Mark Keijzer        8
Mathias_Elbaz       8
Fernando Walukouw   8
Warbo               8
Hellja              8
Danle04             8   https://letterboxd.com/danle04/film/another-end/
Sascha666           8
enesates            8
kesro               8
Dawn Freedain       8
Kaspars Kursišs     8
Maddin809 🎞️        8   https://letterboxd.com/schneeschatten/film/another-end/
victoriamp          8
LuigiLaMonica       8
justinsu            8
katetheslate        8   https://letterboxd.com/katetheslate/film/another-end/
Mya                 8
giulia🫧             8   https://letterboxd.com/mvedicine/film/another-end/
Sebastian Garcia-Torres 8
GastonMonescu       8
kucukbays           8
TimIstDerBeste      8
Flemming Meyer      8
bennibenn           8
Trojan_Acces        8
Williambui01        8
Félix               8
elijah              8
Diarmuid97          8
Tim                 8
hrisimov02          8   https://letterboxd.com/hrisimov02/film/another-end/
somnambule          8
Erik Hädrich        8   https://letterboxd.com/eriko/film/another-end/
melike              8   https://letterboxd.com/ophelia_88/film/another-end/
antotortues         8
Superclown          8   https://letterboxd.com/superclown/film/another-end/
nico_93             8
Juan Felipe         8
fapplesz            8
carowho             8
Anna Malgina        8
Paula               8   https://letterboxd.com/psmrezende/film/another-end/
thomasnvs           8   https://letterboxd.com/thomasnvs/film/another-end/
lili_sun__          8   https://letterboxd.com/lili_sun__/film/another-end/
DanielAdam          8
Sebastiaan Khouw    8
GhostFace25         8
gretagabi           8
emi05charlotte      8
LariOctober         8
JonathanBirk        8
JackKras            8
Philipp             8
Dima Elagin         8   https://letterboxd.com/chacacha/film/another-end/
gabrieleloi         7
Will                7   https://letterboxd.com/willfleming_/film/another-end/
kleinezwiebel       7
francinefishpaw     7
Elizabeth Sushko    7
lewis moon          7   https://letterboxd.com/mrlewismoon/film/another-end/
JanHi               7
mari_bz             7
Sebii89             7
Annukka Stratmann   7
alix                7
jbor1821            7
Johanna Maria Paulson 7
OrianeS             7
leviathan93         7
Renata Graciotti    7
pedro_ferfer        7
l0fi                7   https://letterboxd.com/l0fi/film/another-end/
Gülce Öztürk        7
ipaletti            7   https://letterboxd.com/ipaletti/film/another-end/
chiaraferry         7
dvlasov             7
mcavoysronan        7   https://letterboxd.com/mcavoysronan/film/another-end/
melanie             7
hieMarie            7
Ocamy               7
Rinamarie           7
Harish Mallya       7
Robert _he/him_     7
jcharmuszko         7
Janszescian         7
josephholten        7
Synne Paulsberg     7
rrubyeleanorr       7
Bartleby9           7
yauhen2008          7
Fabfurz223          7
Lars Hensler        7
Pedro Crispim       7   https://letterboxd.com/crispim/film/another-end/
Fabian Schulz       7
Lalo Castilla       7
Deren Akcam         7
berkay_dmrkl        7
hunter_shall        7   https://letterboxd.com/hunter_shall/film/another-end/
Arvena              7   https://letterboxd.com/arvena/film/another-end/
Anna Pasetti        7
Fabio Mauro Angeli  7
Teresa Silva        7   https://letterboxd.com/teresa_silva/film/another-end/
Did_I_Get_It        7
Francesco Crispino  7
Paolo               7   https://letterboxd.com/paolocine03/film/another-end/
Giuliana            7   https://letterboxd.com/giuli1/film/another-end/
nad_pszczola        7
abcrook             7
ghutzriop           7
bentenjones         7
FMtogo              7
Mo Moshaty          7
Damiano Panattoni   7
kata___kovacs       7
Chhabs              7
Emel-Elizabeth Tuulik 7   https://letterboxd.com/okayes/film/another-end/
hellodarbs          7
Anastasiia Gandzha  7   https://letterboxd.com/anagan_31/film/another-end/
Alex Billington     7   https://letterboxd.com/firstshowing/film/another-end/
JoLeo               7
B R i E             7
QueerFilmLovrNY     7
Johan-Sebastian Rintala 7
Sina Aghazadeh      7
pauleini            6
cardigans           6
Anciuvis            6
ssofmovies          6   https://letterboxd.com/ssofmovies/film/another-end/
alex_ramsayy        6   https://letterboxd.com/alex_ramsayy/film/another-end/
chia5               6   https://letterboxd.com/chia5/film/another-end/
EveliR              6
Hmry                6
sith98              6
Soph                6   https://letterboxd.com/schoover/film/another-end/
Felipe de J Flores  6
Alina Rancier       6
Kavya               6
beenit              6
Jeffrey             6
selinale            6
ICYourValueNow      6
can                 6
Martin Matevosyan   6
carolina <3         6   https://letterboxd.com/negratomatera/film/another-end/
Santiago Bolivar    6
Simone Schiavi      6
gorovoice           6
Dylan Früh          6   https://letterboxd.com/dylanfruh/film/another-end/
Henrik Tveten       6
mickyav             6
Shannon             6
Daniel Theophanous  6
Ines                6
leonse              6   https://letterboxd.com/leonse/film/another-end/
aliciabr            6
Mert Sarıkaya       6
HeBaind             6
Luca-Gabriel        6
Raniero Bergamaschi 6
Gamjassi            6
Fabian              6
simka               6
HorrorFeminism      6   https://letterboxd.com/horrorfeminism/film/another-end/
Serpens             6   https://letterboxd.com/serpens/film/another-end/
Jakob               6
Grumpy_Bear         6
solus_res           6   https://letterboxd.com/solus_res/film/another-end/
vinnyg75            6
olizau              6   https://letterboxd.com/olizau/film/another-end/
vlcek               6
OrpheusPLUS         6   https://letterboxd.com/orpheusplus/film/another-end/
RMS10               6
babaluggs           6
Lizvliegt           6
Johannes Schmidt    6
emilylilileeloo     6
Henning Kjønvik     6
Frieder             6
Tanmay Srivastava   6
hermannij           6
Nenette             6
Brian Bodel         6
Davide Abbatescianni 6
Mosquino            6
Carlo Giuliano      6   https://letterboxd.com/carlogiuliano/film/another-end/
Andreas             6
Juliano Machado     6
Vinicius Dias       6
elmoremoreno        6
valvancouver        6
OliverStonq         6
Em Fischer          6   https://letterboxd.com/h3r3sjohnny/film/another-end/
dgo                 6
okanacmak           6   https://letterboxd.com/okanacmak/film/another-end/
Dexter90            6
elio_shimshille     6
Wellington Almeida  6
Sebastianlv04       6
nat0                6
Emiliomorlett       6
Adrian Perez        6
heyitsvalpal        6   https://letterboxd.com/heyitsvalpal/film/another-end/
MontyC              6   https://letterboxd.com/montyc/film/another-end/
fredtsui            6   https://letterboxd.com/fredtsui/film/another-end/
elwood              6
jean_a              5
cinestesia          5
Alessandro Cavaggioni 5
tonymartinez        5
