package Berlinale::rurban::2020; # -*- perl -*-
# Berlinale 2020 Critics Ratings
# 20.2 - 1.3.

# TODO https://www.filmneweurope.com/images/FNE%20Critics/BerlinaleCritics2020.pdf

use utf8;
our $DATA= <<'EOF';

Wettbewerb

"El prófugo (The Intruder)" (Natalia Meta, Arg/Mex) [Wettbewerb]
 with Érica Rivas, Nahuel Pérez Biscayart, Daniel Hendler, Cecilia Roth, Guillermo Arengo, Agustín Rittano, Mirta Busnelli. WP

Jessica Kiang           https://variety.com/2020/film/reviews/the-intruder-review-el-profugo-1203510194/
#screendaily
Helena Lindblad        5
Paolo Bertolin         5
Anton Dolin            2.5
Katja Nicodemus        7.5
Wang Muyan             5
Rita DiSanto           5
Screen International   5
#critic.de
Hannes Brühwiler      4
Martin Gobbin         5
Jenny Jecke           5
Till Kadritzke        6       https://www.critic.de/film/the-intruder-13744/
G.Marchini Camia      4
Karsten Munt          6
Boris Nelepo          6
Jonas Nestroy         6
Philipp Schwarz       4
Rüdiger Suchsland     6
#letterboxd
Actual Grandma      10   https://letterboxd.com/ohnewitz/film/the-intruder-2020/
Javi3d              10
Tatiana Shorokhova  8
eliza               8   https://letterboxd.com/elizacasey/film/the-intruder-2020/
Kunow Tobias        8
FranvanMovie        8
sonjaeberharter     8
Bici                8
cristimartinez      8
Juan Felipe         8
laura_lh            8
bebe_garcon         8
Bruno Carmelo       8   https://letterboxd.com/papodecinema/film/the-intruder-2020/
monkeybox83         8
Yortj               8   https://letterboxd.com/yortj/film/the-intruder-2020/
Andrei              8
Tiago Ribeiro       8   https://letterboxd.com/tiagorlpn7/film/the-intruder-2020/
fluszeit            8
Sean Erickson       8   https://letterboxd.com/seanme/film/the-intruder-2020/
Alex Billington     8   https://letterboxd.com/firstshowing/film/the-intruder-2020/
nikitos             8   https://letterboxd.com/nikitos/film/the-intruder-2020/
poochie_the_dog     7
EliLewy             7
Julia               7
SomeMoritz          7
ricardoancona       7
Tom                 7   https://letterboxd.com/cinebloc/film/the-intruder-2020/
Nic Cheung          7
Jayden Bleakley     7   https://letterboxd.com/jaydenbleakley/film/the-intruder-2020/
Ralgex              7
Carlota Moseguí     7
Barbara Demerov     7   https://letterboxd.com/barbarademerov/film/the-intruder-2020/
Matthias Hack       7
Reini Urban         7
kinozeit            7   https://letterboxd.com/kinozeit/film/the-intruder-2020/
bjg83               7
justdoro            7
Wilhelm             7
Evolution Of Horror 7   https://letterboxd.com/evolutionpod/film/the-intruder-2020/
sith98              7   https://letterboxd.com/sith98/film/the-intruder-2020/
mordekia            7
Mauricio Ribeiro    7   https://letterboxd.com/marfil/film/the-intruder-2020/
ilacoclea           7
Dominic Schmid      7
Daniel Kroenke      7
juga                7
NicolasBardot       7
Simón               7   https://letterboxd.com/simonsds/film/the-intruder-2020/
Marvin Meiendresch  7   https://letterboxd.com/marvinator6000/film/the-intruder-2020/
taburetka           7
ello                7
nadjawhite          7
Jonatan Borring     6
Femke               6
nellgwyn            6
Drinkdog            6   https://letterboxd.com/drinkdog/film/the-intruder-2020/
Lou Thomas          6
Louis_levi          6
BigBoy84            6
ligfip              6
linchan             6   https://letterboxd.com/linchan/film/the-intruder-2020/
Paul Raatz          6
maisie🌻             6
Thomas Pinkerton    6
francesca 🧸💗        6
Telmo S             6   https://letterboxd.com/telmos/film/the-intruder-2020/
Daniel Fabian       6
Joshua Carroll      6
Phoebe Gray         6
Mattias             6
Christer Emanuelsson 6
Nasogrigio          6
Agnese L            6
rmc_london          6   https://letterboxd.com/crey014/film/the-intruder-2020/
Małgorzata Jaszczur 6
Jonas Lau           6
elsupersonico       6
Nenette             6
Pavao Vlajcic       6   https://letterboxd.com/powwow/film/the-intruder-2020/
Melanie             6
Alex Hodge          6
Antonino Mostaccio  6
svenpost            6
jankaranka          6
chris_v             6
Carolina            6   https://letterboxd.com/carolinareis/film/the-intruder-2020/
RedHerring          6
Lily Gu             6
arman_fatic         6
Fabian Wallmeier    6
palemone            6
Crayfish            6
iamachaos           6
Darren Hughes       6   https://letterboxd.com/longpauses/film/the-intruder-2020/
Miguel Muñoz Garnica 6
Jonas Chadarevian   6
Arvena              6   https://letterboxd.com/arvena/film/the-intruder-2020/
Vlad Shuravin       6
Matīss Kaža         6
Bai Yutong          6
gurt1234            5
norittttaaaa        5
Christian Barroso   5
Wasp                5
WarMMachine         5   https://letterboxd.com/warmmachine/film/the-intruder-2020/
the_gaffer          5
erhollev            5
Christian Ihle      5   https://letterboxd.com/christian76/film/the-intruder-2020/
clemens_oskar       5
Kenneth             5   https://letterboxd.com/kcox1002/film/the-intruder-2020/
Kemal Burak         5
gingar🦊             5
NataB               5
Pablo Villaça       5
filmaddy            5
DasKulturblog       5   https://letterboxd.com/daskulturblog/film/the-intruder-2020/
Damian Pietrzak     5   https://letterboxd.com/damiansport1/film/the-intruder-2020/
Maria Antônia S. Gonçalves 5
ChadFromSchool      5
dr3amb0x            5
hansen              5
plateau             5
Jaime Lapaz         5
Egor Belikov        4   https://letterboxd.com/egorbelikov/film/the-intruder-2020/
André Devime        4
erienn              4
Stevie 🚀            4   https://letterboxd.com/stevehassett/film/the-intruder-2020/
carnegre            4
MrConan             4
Christian Eichler   4
Lilli               4
Juho Lipponen       4
Elias Engelhardt    4
Pemulis0            4
gargoyle agitator   4
D W Mault           4
JaredAbbott         4
Lilla Gyöngyösi     4   https://letterboxd.com/gyolilla/film/the-intruder-2020/
Moritz_St           3
Louis Raaschou      3
densygmartin        3
HurtigWill          3
Bisi93              3
Jonosenior          3
Janick Nolting      3
Clemens             3
Farhad Delaram      2
beata_mr            2
Evelien             2
canci               2
Reuben              2   https://letterboxd.com/reubeb/film/the-intruder-2020/
Admundzie           2
NikolajSkou         2
Wellington Almeida  2
Topper_Ex           2
Christoph Schelb    2

"Volevo nascondermi (Hidden Away)" (Giorgio Diritti, Italy) [Wettbewerb]
 with Elio Germano. WP

Peter Bradshaw    8    https://www.theguardian.com/film/2020/feb/21/hidden-away-review-makes-a-rich-heavy-meal-of-a-biopic-of-feral-italian-painter
#screendaily
Helena Lindblad        7.5
Paolo Bertolin         2.5
Anton Dolin            5
Katja Nicodemus        5
Wang Muyan             2.5
Rita DiSanto           5
Screen International   7.5
Jay Weissberg           https://variety.com/2020/film/reviews/hidden-away-review-volevo-nascondermi-1203509739/
Ekkehard Knörer        https://www.perlentaucher.de/berlinale-blog/2020/02/22/filmkritik-zu-giorgio-dirittis-hidden-away-wettbewerb-berlinale-2020.html
#critic.de
Andrey Arnold         9
Hannes Brühwiler      6
Jenny Jecke           6
Michael Kienzl        5
Adina Lauenburger     5
G.Marchini Camia      6
Jonas Nestroy         5       https://www.critic.de/film/hidden-away-13745/
#letterboxd
gingar🦊             9   https://letterboxd.com/gingar/film/hidden-away-2020/
lorenzwur           9
Ross Holmes         8
Admundzie           8
frituenzel          8
Niklas Rørig        8   https://letterboxd.com/aspiringauthor/film/hidden-away-2020/
Cinzia Galgano      8   https://letterboxd.com/cinzia97/film/hidden-away-2020/
C                   8
silviabahl          8
Zirbi               8
John Prado          8
Pablo Villaça       8
Gnim                8
palemone            8
Davide_Rui          8
Matīss Kaža         8
tavitian            8   https://letterboxd.com/tavitian/film/hidden-away-2020/
lubuec              7
HerrHirn            7
Edoardo Nerboni     7
Damian Pietrzak     7
Basten              7
kinozeit            7   https://letterboxd.com/kinozeit/film/hidden-away-2020/
Leonard Krähmer     7
Jumped-up Pantry boy 7
ligfip              7   https://letterboxd.com/ligfip/film/hidden-away-2020/
Antonino Mostaccio  7
timmychen           7
Daniel              7
Alina               7   https://letterboxd.com/eruwaffuru/film/hidden-away-2020/
Dominic Schmid      7
chrosTV             7
Crayfish            7
Frank Yan           7
Caterina            7
hongye              6
Tatiana Shorokhova  6
André Devime        6
Gabriele Capolino   6
justdoro            6
janrs               6
okanacmak           6
the_gaffer          6
MrConan             6
Roberto Gonzalez    6
sith98              6
Paul Raatz          6
Lovelyladypants     6
Clemens             6
OskarHiro           6
Lepchik             6
Tommaso Tocci       6
Jonas Chadarevian   6
arman_fatic         6
hansen              6
cam                 6
Aurel Graf          6   https://letterboxd.com/airelgraph/film/hidden-away-2020/
Lily Gu             6
bebe_garcon         5
fluszeit            5
Elias Engelhardt    5
Barbara Demerov     5   https://letterboxd.com/barbarademerov/film/hidden-away-2020/
Wellington Almeida  5
Pavao Vlajcic       5   https://letterboxd.com/powwow/film/hidden-away-2020/
jankaranka          5
Jaime Lapaz         5
Sean Erickson       5
Christoph Schelb    4
em_brown            4   https://letterboxd.com/em_brown/film/hidden-away-2020/
Carmen Paddock      4
tadaaaaa            4
Marvin Meiendresch  4   https://letterboxd.com/marvinator6000/film/hidden-away-2020/
Bruno Carmelo       4   https://letterboxd.com/papodecinema/film/hidden-away-2020/
Janick Nolting      4
ilacoclea           4
Arvena              4   https://letterboxd.com/arvena/film/hidden-away-2020/
mereinsomniac       3
Fabian Wallmeier    3
Miguel Muñoz Garnica 3
NicolasBardot       2

"First Cow" (Kelly Reichardt, USA) [Wettbewerb] <i>Telluride</i>
 with John Magaro, Orion Lee, Toby Jones, Scott Shepherd, Gary Farmer, Lily Gladstone. IP

Peter Bradshaw    10    https://www.theguardian.com/film/2020/feb/22/first-cow-review-kelly-reichardt-superbly-chewy-tale-of-milk-cakes-in-the-old-west
#screendaily
Helena Lindblad        
Paolo Bertolin         
Anton Dolin            
Katja Nicodemus        
Wang Muyan             
Rita DiSanto           
Screen International   
Thekla Dannenberg       https://www.perlentaucher.de/berlinale-blog/2020/02/22/filmkritik-zu-kelly-reichardts-first-cow-wettbewerb-berlinale-2020.html
#letterboxd
Letterboxd 306_Ratings	0.0  https://letterboxd.com/film/first-cow/
Lou Thomas          10
VeRo__              10
Kamilleroboter      10   https://letterboxd.com/kamilleroboter/film/first-cow/
Phil__              10
Ralgex              10   https://letterboxd.com/ralgex/film/first-cow/
Tom                 10
Pablo Villaça       10
Lepchik             10
