package Berlinale::rurban::2020; # -*- perl -*-
# Berlinale 2020 Critics Ratings
# 20.2 - 1.3.

# TODO https://www.filmneweurope.com/images/FNE%20Critics/BerlinaleCritics2020.pdf

use utf8;
our $DATA= <<'EOF';

Wettbewerb

"El prófugo (The Intruder)" (Natalia Meta, Arg/Mex) [Wettbewerb]
 with Érica Rivas, Nahuel Pérez Biscayart, Daniel Hendler, Cecilia Roth, Guillermo Arengo, Agustín Rittano, Mirta Busnelli. WP

#screendaily
Helena Lindblad        
Paolo Bertolin         
Anton Dolin            
Katja Nicodemus        
Wang Muyan             
Rita DiSanto           
Screen International   
#letterboxd
Javi3d              10
nikitos             8   https://letterboxd.com/nikitos/film/the-intruder-2020/
nadjawhite          7
Arvena              6
Vlad Shuravin       6
Matīss Kaža         6
Bai Yutong          6
Jaime Lapaz         5
Clemens             3

#critic.de
Karsten Munt          6

"Volevo nascondermi (Hidden Away)" (Giorgio Diritti, Italy) [Wettbewerb]
 with Elio Germano. WP

#screendaily
Helena Lindblad        
Paolo Bertolin         
Anton Dolin            
Katja Nicodemus        
Wang Muyan             
Rita DiSanto           
Screen International   
#critic.de
Andrey Arnold         9
#letterboxd
melodina            9
Simone Cerasi       9
Luca Giusto         8
ally                8
Requ13m             7

"First Cow" (Kelly Reichardt, USA) [Wettbewerb] <i>Telluride</i>
 with John Magaro, Orion Lee, Toby Jones, Scott Shepherd, Gary Farmer, Lily Gladstone. IP

#screendaily
Helena Lindblad        
Paolo Bertolin         
Anton Dolin            
Katja Nicodemus        
Wang Muyan             
Rita DiSanto           
Screen International   
#letterboxd
Letterboxd 306_Ratings	0.0  https://letterboxd.com/film/first-cow/
David Sims          10   https://letterboxd.com/davidlsims/film/first-cow/
Clint Worthington   9   https://letterboxd.com/clintworthingto/film/first-cow/
Steve Erickson      8   https://letterboxd.com/steevee/film/first-cow/
Brett Arnold        8   https://letterboxd.com/geneparmesan/film/first-cow/
Brian Formo         8   https://letterboxd.com/brianformo/film/first-cow/
watsonaliza         8
cat sullivan        8   https://letterboxd.com/catsullivan/film/first-cow/
Evan Mosakowski     8

"Le sel des larmes (The Salt of Tears)" (Philippe Garrel, F/CH) [Wettbewerb]
 with Logann Antuofermo, Oulaya Amamra, André Wilms, Louise Chevillotte, Souheila Yacoub. WP

#screendaily
Helena Lindblad        
Paolo Bertolin         
Anton Dolin            
Katja Nicodemus        
Wang Muyan             
Rita DiSanto           
Screen International   
#letterboxd
thierryjousse       7
Jansushi            7
Iain_Glaz           5

"Todos os mortos (All the Dead Ones)" (Caetano Gotardo, Marco Dutra, Bra/F) [Wettbewerb]
 with Mawusi Tulani, Clarissa Kiste, Carolina Bianchi, Thaia Perez, Alaíde Costa, Leonor Silveira, Agyei Augusto, Rogério Brito, Thomás Aquino, Andrea Marquee. WP

#screendaily
Helena Lindblad        
Paolo Bertolin         
Anton Dolin            
Katja Nicodemus        
Wang Muyan             
Rita DiSanto           
Screen International   
#letterboxd

"Undine" (Christian Petzold, D/F) [Wettbewerb]
 with Paula Beer, Franz Rogowski, Maryam Zaree, Jacob Matschenz. WP

#screendaily
Helena Lindblad        
Paolo Bertolin         
Anton Dolin            
Katja Nicodemus        
Wang Muyan             
Rita DiSanto           
Screen International   
#letterboxd
Tim                 6
Raspou              6
Ibiza Spitza        5

"Effacer l'historique (Delete History)" (Benoît Delépine, Gustave Kervern, F/B) [Wettbewerb]
 with Blanche Gardin, Denis Podalydès, Corinne Masiero. WP

#screendaily
Helena Lindblad        
Paolo Bertolin         
Anton Dolin            
Katja Nicodemus        
Wang Muyan             
Rita DiSanto           
Screen International   
#letterboxd
Victor Lhosmot      7
AlexInc             7

"Schwesterlein (My Little Sister)" (Stéphanie Chuat, Véronique Reymond, CH) [Wettbewerb]
 with Nina Hoss, Lars Eidinger, Marthe Keller, Jens Albinus, Thomas Ostermeier, Linne-Lu Lungershausen, Noah Tscharland, Isabelle Caillat, Moritz Gottwald, Urs Jucker. WP

#screendaily
Helena Lindblad        
Paolo Bertolin         
Anton Dolin            
Katja Nicodemus        
Wang Muyan             
Rita DiSanto           
Screen International   
#letterboxd

"Siberia" (Abel Ferrara, I/D/Mex) [Wettbewerb]
 with Willem Dafoe, Dounia Sichov, Simon McBurney, Cristina Chiriac. WP

#screendaily
Helena Lindblad        
Paolo Bertolin         
Anton Dolin            
Katja Nicodemus        
Wang Muyan             
Rita DiSanto           
Screen International   
#letterboxd
Gallileus           5
spencerverse        4
Abimael Lopes       4
Damian              4
Mostafa Abdelaziz   4
Victoria_Mattox     4
Xsamir              4
Mikael Wassberg     4
GHAIDA AZIZ         2
jsbibra             2

"Domangchin yeoja (The Woman Who Ran)" (Hong Sangsoo, Korea) [Wettbewerb]
 with Kim Minhee, Seo Younghwa, Song Seonmi, Kim Saebyuk, Lee Eunmi, Kwon Haehyo, Shin Seokho, Ha Seongguk. WP

#screendaily
Helena Lindblad        
Paolo Bertolin         
Anton Dolin            
Katja Nicodemus        
Wang Muyan             
Rita DiSanto           
Screen International   
#letterboxd

"Favolacce (Bad Tales)" (Damiano & Fabio D'Innocenzo, I/CH) [Wettbewerb]
 with Elio Germano, Barbara Chichiarelli, Lino Musella, Gabriel Montesi, Max Malatesta. WP

#screendaily
Helena Lindblad        
Paolo Bertolin         
Anton Dolin            
Katja Nicodemus        
Wang Muyan             
Rita DiSanto           
Screen International   
#letterboxd
Alberto Farina      8

"Never Rarely Sometimes Always" (Eliza Hittman, USA) [Wettbewerb] <i>Sundance</i>
 with Sidney Flanigan, Talia Ryder, Théodore Pellerin, Ryan Eggold, Sharon Van Etten. IP

Sundance 90_Ratings    8.10  http://cannes-ratings.herokuapp.com/Sundance2020?t=12#12
#letterboxd
Letterboxd 205_Ratings	7.6  https://letterboxd.com/film/never-rarely-sometimes-always/
Jake Kring-Schreifels 8
BrighamTaylor       7
Jacob McCabe        7
#screendaily
Helena Lindblad        
Paolo Bertolin         
Anton Dolin            
Katja Nicodemus        
Wang Muyan             
Rita DiSanto           
Screen International   
#letterboxd
