package Berlinale::rurban::2025; # -*- perl -*-
# Berlinale 2025 Critics Ratings
# 15.2. - 25.2.
# complete lineup: 4.2.

use utf8;
our $DATA= <<'EOF';

WETTBEWERB

ENCOUNTERS

PANORAMA

"Night Stage (Ato noturno)" (Marcio Reolon/Filipe Matzembacher, Brasilien 2025) [Panorama]
 WP.  Ein Schauspieler und ein Politiker beginnen eine heimliche Affäre und entdecken gemeinsam ihre Vorliebe für Sex an öffentlichen Orten. Je näher sie jeweils ihrem Traum vom Ruhm kommen, desto leichtsinniger werden sie.
 
"Under the Flags, the Sun" (Bajo las banderas, el sol) (Juanjo Pereira, Paraguay/Arg/USA/F/D) [Panorama]
 WP, 1st, Doc. Filmische Reise durch die 35-jährige Alleinherrschaft Alfredo Stroessners in Paraguay. Ausschließlich mit Archivmaterial gibt der Film Einblick in eine der längsten Diktaturen in der Geschichte, deren Auswirkungen bis heute spürbar sind.

"The Ugly Stepsister (Den stygge stesøsteren)" (Emilie Blichfeldt, Norway) [Panorama] <i>Sundance</i>
 EP, 1st. Um mit ihrer wunderschönen Stiefschwester mithalten zu können, ist Elvira zu allem bereit. Unter Einsatz von Blut, Schweiß und Tränen will sie die Aufmerksamkeit des Prinzen erregen. Eine furiose Version der klassischen Aschenputtel-Geschichte. mit Lea Myren, Thea Loch Næss, Ane Dahl Torp, Flo Fagerli

#letterboxd
Walker1R            10
ph0n3h0m3           10
sofiaiog            9
Hopland             8
Alv Wilhelmsen      8
ellakm              8
Chis                7
sdokken             6
Cato                6
Zenplots            6
StanNak             5

"Dreams in Nightmares" (Shatara Michelle Ford, USA/Taiwan/UK 2024) [Panorama]
 IP. Drei queere Schwarze Frauen in den Dreißigern unternehmen einen Roadtrip durch den Mittleren Westen der USA. Sie suchen ihre Freundin, die verschwunden zu sein scheint. mit Denée Benton, Mars Storm Rucker, Dezi Bing, Sasha Compere, Charlie Barnett

#letterboxd
chifilmmaker        10
kcwill2             10   https://letterboxd.com/kcwill2/film/dreams-in-nightmares/
sam rucker          10
samuzu              10   https://letterboxd.com/samuzu/film/dreams-in-nightmares/
Sarah               10
Gooey Pudín         10   https://letterboxd.com/gooeyp/film/dreams-in-nightmares/
ShinyKid            10
ally                10
motherblanca        10
mcrystal0116        10
gazettely           9   https://letterboxd.com/gazettely/film/dreams-in-nightmares/
Gela🍭               9
Yasmina             9
marias_nugget       9
adesola thomas      8
leticiaMattos       8
jbixon              8
Charlie Sextro      8
PeridotGhoul        8
Neema               8
dykearchive         8   https://letterboxd.com/dykearchive/film/dreams-in-nightmares/
Le Anne Lindsay     8   https://letterboxd.com/tinseltine/film/dreams-in-nightmares/
Kat M.              8   https://letterboxd.com/netflixandquill/film/dreams-in-nightmares/
juancy              8
SassyClassy         8
