package Venice::rurban::2025; # -*- perl -*-
# Venice 2025 Critics Ratings, Aug 27-Sep 6
# Published at http://cannes-ratings.org/Venice2025
# History at https://github.com/rurban/cannes-critics-ratings
# Perl script by Reini Urban (c) 2010-2025
# US ratings:
#   A+ 10   A 9   A- 8
#   B+ 7    B 6   B- 5
#   C+ 4    C 3   C- 2
#   D+ 1.5  D 1   D- 1
#   E 0.5   F 0
# indiewire does C => 4
# Le film français+Screen Daily+Media Cine+cahier 0-4: 0: 1, 1: 2.5, 2: 5, 3: 7.5, 4: 9
# ch,dk,ru,FNE 1-5: x2
# British 0-5: x2
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
# outnow 1-6: 6: 10, 5: 8, 4: 7, 3: 5, 2: 3, 1: 1 (1357810)
# Polls:
# Reviews:
#   http://variety.com/c/reviews/
#   http://www.hollywoodreporter.com/topic/movie-reviews
#   https://www.screendaily.com/reviews/festivals/venice
#   https://www.indiewire.com/t/venice
#   https://thefilmstage.com/?tags=venice-2025
#   https://www.theguardian.com/film/venice-2025
#   https://www.thewrap.com/
#   https://awardswatch.com/category/reviews/filmreviews/venice-film-festival/

use utf8;
our $DATA = <<'EOF';

COMPETITION

"Grace" () [Competition] Opener


"Orphan" () [Competition]


"Bugonia" () [Competition]


"Jay Kelly" () [Competition]


"At Work" () [Competition]


"No Other Choice" () [Competition]


"Below the Clouds" () [Competition]


"Frankenstein" () [Competition]


"The Wizard of the Kremlin" () [Competition]


"Father Mother Sister Brother" () [Competition]


"The Testament of Ann Lee" () [Competition]


"The Smashing Machine" () [Competition]


"The Stranger" () [Competition]


"A House of Dynamite" () [Competition]


"The Voice of Hind Rajab" () [Competition]


"Duse" () [Competition]


"Girl" () [Competition]


"Elisa" () [Competition]


"Bravo Bene!" () [Competition]


"The Sun Rises On Us All" () [Competition]


"Silent Friend" () [Competition]


"Mother" () [Orrizonti]


"Father" () [Orrizonti]


"The Kidnapping of Arabella" () [Orrizonti]


"Strange River" () [Orrizonti]


"Milk Teeth" () [Orrizonti]


"Rose of Nevada" () [Orrizonti]


"Late Fame" () [Orrizonti]


"One Year of School" () [Orrizonti]


"The Souffleur" () [Orrizonti]


"Songs of Forgotten Trees" () [Orrizonti]


"Lost Land" () [Orrizonti]


"Divine Comedy" () [Orrizonti]


"Barrio Triste" () [Orrizonti]


"The Ivy" () [Orrizonti]


"Human Resource" () [Orrizonti]


"Pin de Fartie" () [Orrizonti]


"On the Road" () [Orrizonti]


"The Site" () [Orrizonti]


"Funeral Casino Blues" () [Orrizonti]


"Hijra" () [Spotlight]


"A Loose End" () [Spotlight]


"Made in EU" () [Spotlight]


"Motor City" () [Spotlight]


"It Would Be Night in Caracas" () [Spotlight]


"Silent Rebellion" () [Spotlight]


"Calle Málaga" () [Spotlight]


"Tired of Killing. Autobiography of an Assassin" () [Spotlight]


"Nino. 18 giorni" () [Out of Competition]


"Piero Pelù. Rumore dentro" () [Out of Competition]


