package Cannes::rurban::2021; # -*- perl -*-
# Cannes 2021 Critics Ratings, May 17-28
# Published at http://cannes-ratings.herokuapp.com/Cannes2022
# History at https://github.com/rurban/cannes-critics-ratings
# Perl script by Reini Urban (c) 2010-2020
# US ratings:
#   A+ 10   A 9   A- 8
#   B+ 7    B 6   B- 5
#   C+ 4    C 3   C- 2
#   D+ 1.5  D 1   D- 1
#   E 0.5   F 0
# indiewire does C => 4
# Le film français+Screen Daily+Media Cine 0-4: 0: 1, 1: 2.5, 2: 5, 3: 7.5, 4: 9
# dk,ru,FNE 1-5: x2
# British 0-5: x2
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
# Polls:
#   http://www.todaslascriticas.com.ar/cannes
#   http://www.ioncinema.com/ (scaled to 0-10)
#   http://www.lefilmfrancais.com/cannes2022
#   http://jury.critic.de/cannes/
#   https://twitter.com/screendaily
#   https://www.screendaily.com/digital-editions/cannes-2021-screens-dailies/5161226.article
#   https://twitter.com/hanglutvd/ Chinese Critics Grid
#   https://kinoart.ru/cannes2021/
#   http://www.chaosreign.fr/
#   https://www.cahiersducinema.com/wp-content/uploads/2021/07/Etoiles_Cannes_1107-1-1492x1536.png
#   http://www.filmneweurope.com/news/region/item/121970-fne-at-cannes-2021-see-how-the-fipresci-critics-rate-the-programme FIPRESCI
# Reviews:
#   http://variety.com/c/reviews/
#   http://www.hollywoodreporter.com/topic/movie-reviews
#   https://www.screendaily.com/reviews/festivals/cannes
#   https://www.indiewire.com/t/cannes
#   https://thefilmstage.com/?tags=cannes-2021
#   https://www.theguardian.com/film/cannes-2021
#   https://www.thewrap.com/
#   https://awardswatch.com/category/reviews/filmreviews/cannes-film-festival/
 
use utf8;
our $DATA= <<'EOF';

EOF

# but not selected
my $PREDICTIONS = <<'EOF';

EOF

our (@critics, @critics_group);
my $i=0;
#$critics_group[$i] = "Todas";
#$critics[$i++] = "
#Alejandro G. Calvo (Sensacine, España)
#Alejandra Trelles (International Film Festival Uruguay, Uruguay)
#Alex Vicente (Público, España) 
#Alexandra Zawia (ray, Austria)
#Ángel Quintana (Cahiers du cinema Espana, España)
#Antoine Thirion (Cinema Scope, ex-Cahiers du cinéma, France)
#Boris Nelepo (Seance.ru, Russia)
#Carlo Chatrian (Festival de Locarno, Italy) 
#Carlos F. Heredero (Caimán CDC, España) 
#Carlos Reviriego (elcultural.es y de Caiman. Cuadernos de cine, España) 
#Cristina Nord (Die Tageszeitung, Deutschland) 
#Dana Linssen (De Filmkrant, Netherlands) 
#Diego Batlle (La Nación, OtrosCines, Argentina) 
#Diego Lerer (Clarín, Micropsia, Argentina) 
#Eugenio Renzi (Independencia, France) 
#Eulalia Iglesias (RockDeLux y Caimán CDC, España) 
#Fernando Ganzo (Lumiere, España) 
#Fernando Juan Lima (El Amante, Argentina) 
#Francisco Ferreira (Expresso, Portugal) 
#Jaime Pena (El Amante, España, Argentina) 
#José Luis Losa (Cineuropa, España)
#Kieron Corless (Time Out London, UK)
#Luciano Barisone (Duellanti/Panoramiche, Italy) 
#Giona Nazzaro (Gender DocuFilm Festival, Italy)
#Luciano Monteagudo (Página/12, Argentina) 
#Marcelo Alderete (Festival de Mar del Plata, Argentina) 
#Michal Oleszczyk (RogerEbert.com, Hammer to Nail, USA)
#Nando Salva (El Periódico, España) 
#Neil Young (Hollywood Reporter, Tribune, UK) 
#Pablo Scholz (Clarín, Argentina)
#Paolo Bertolin (Venice International Film Festival, Italy) 
#Paolo Moretti (Italy) 
#Pedro Butcher (Folha do Sao Paulo, Filme B, Brazil) 
#Philip Engel (Go Mag, España) 
## wrong spelling, needs upstream fix
#Philipp Engel (Go Mag, España)
#Robert Koehler (Variety, USA) 
#Roger Koza (La Voz del Interior, Con los ojos abiertos, Argentina) 
#Rüdiger Suchsland (arteschock, Deutschland) 
