package Berlinale::rurban::2021; # -*- perl -*-
# Berlinale 2021 Critics Ratings
# 1.3. - 5.3

use utf8;
our $DATA= <<'EOF';

WETTBEWERB

"Albatros (Drift Away)" (Xavier Beauvois, F)  [Wettbewerb]

#screendaily
Rita Di Santo        
Paolo Bertolin       
Katja Nicodemus      
Anton Dolin          
Stephen Schaefer     
Nick James           
Mathieu Macheret     
Screen International 
#letterboxd
Ralph               8
Mumoo               8
malkorsakov         4

"Babardeală cu buclucsau porno balamuc (Bad Luck Banging or Loony Porn)" (Radu Jude, Rom/Lux/Cro/CZ)  [Wettbewerb]

#screendaily
Rita Di Santo        
Paolo Bertolin       
Katja Nicodemus      
Anton Dolin          
Stephen Schaefer     
Nick James           
Mathieu Macheret     
Screen International 
#critic.de
Jérôme d'Estais       7.5
Anne Küper            4
G.Marchini Camia      7.5
Jonas Nestroy         6
#letterboxd
Patrick Devitt      6
Mumoo               5

"Fabian oder Der Gang vor die Hunde (Fabian – Going to the Dogs)" (Dominik Graf, D) [Wettbewerb]

#screendaily
Rita Di Santo        
Paolo Bertolin       
Katja Nicodemus      
Anton Dolin          
Stephen Schaefer     
Nick James           
Mathieu Macheret     
Screen International 
#critic.de
David Hudson          7.5
Jonas Nestroy         9
#letterboxd

"Ghasideyeh gave sefid (Ballad of a White Cow)" (Behtash Sanaeeha,Maryam Moghaddam, Iran/F) [Wettbewerb]

#screendaily
Rita Di Santo        
Paolo Bertolin       
Katja Nicodemus      
Anton Dolin          
Stephen Schaefer     
Nick James           
Mathieu Macheret     
Screen International 
#critic.de
#letterboxd

"Guzen to sozo (Wheel of Fortune and Fantasy)" (Ryusuke Hamaguchi, J) [Wettbewerb]

#screendaily
Rita Di Santo        
Paolo Bertolin       
Katja Nicodemus      
Anton Dolin          
Stephen Schaefer     
Nick James           
Mathieu Macheret     
Screen International 
#critic.de
Jérôme d'Estais       7.5
David Hudson          7.5
#letterboxd
Roberto Gonzalez    8
Mumoo               8
arianekiks          8
Benji Tamir         7
JamesRisk           7
pasdeciel           6

"Herr Bachmann und seine Klasse (Mr Bachmann and His Class)" (Maria Speth, D) [Wettbewerb]

#screendaily
Rita Di Santo        
Paolo Bertolin       
Katja Nicodemus      
Anton Dolin          
Stephen Schaefer     
Nick James           
Mathieu Macheret     
Screen International 
#critic.de
G.Marchini Camia      6
#letterboxd

"Ich bin dein Mensch (I’m Your Man)" (Maria Schrader, D) [Wettbewerb]

#screendaily
Rita Di Santo        
Paolo Bertolin       
Katja Nicodemus      
Anton Dolin          
Stephen Schaefer     
Nick James           
Mathieu Macheret     
Screen International 
#critic.de
Jérôme d'Estais       1
#letterboxd
KikkiDuv            8
Anne Robben         7
Cassie Worrell      7   https://letterboxd.com/worrellpool/film/im-your-man-2021/
Egor Belikov        5
Denis Eremeev       4
kerem_akca          4


"Inteurodeoksyeon (Introduction)" (Hong Sangsoo, Korea) [Wettbewerb]

#screendaily
Rita Di Santo        
Paolo Bertolin       
Katja Nicodemus      
Anton Dolin          
Stephen Schaefer     
Nick James           
Mathieu Macheret     
Screen International 
#critic.de
#letterboxd
Felipe Piacente     8
Shao Yu Peng        7   https://letterboxd.com/pengshaoyu/film/film:713517/
Bai Yutong          7
PKotzathanasis      6
Efim Gugnin         6
Ernesto Diezmartinez 5
ilacoclea           5
Egor Belikov        4
Anne Robben         3
Patrick Devitt      3
gubarenko           2   https://letterboxd.com/gubarenko/film/film:713517/
JamesRisk           2
KikkiDuv            1

#critic.de
Jérôme d'Estais       6
Till Kadritzke        6

"Memory Box" (Joana Hadjithomas,Khalil Joreige, F/Leb/Can/Qatar) [Wettbewerb]

Jay Weissberg           https://variety.com/2021/film/reviews/memory-box-review-a-collection-of-family-artifacts-spark-links-to-the-past-1234917422/
#screendaily
Rita Di Santo        
Paolo Bertolin       
Katja Nicodemus      
Anton Dolin          
Stephen Schaefer     
Nick James           
Mathieu Macheret     
Screen International 
#critic.de
Jérôme d'Estais       6
Till Kadritzke        7.5
G.Marchini Camia      2.5
Jonas Nestroy         5
#letterboxd
Yortj               9
Emile Eid           9
gingar🦊             9   https://letterboxd.com/gingar/film/memory-box-2021/
Sean Erickson       8
Pablo Villaça       8
Tsappos             8
Ralph               8
Maria TinyTragedyDies 8
Diego Lerer         8
ello                8
Till                8
Tiago Ribeiro       7
Jan Werner          7
Reyzando Nawara     7   https://letterboxd.com/reyzando/film/memory-box-2021/
filmstocheckout     7
Crayfish            7
William_White       7
Phil                7   https://letterboxd.com/phil__/film/memory-box-2021/
arman_fatic         7
cinejw              7   https://letterboxd.com/cinejw/film/memory-box-2021/
Marcin Prymas       7   https://letterboxd.com/prymcio11/film/memory-box-2021/
David Sprinz        7
Otto Kylmälä        6
VadimBogdanov       6
Jonas Chadarevian   6
Fabian Wallmeier    6
Logan               6
Franciszek          6
kinephile           6
Roberto Gonzalez    6
Chhabs              6
Pavao Vlajcic       5   https://letterboxd.com/powwow/film/memory-box-2021/
Slimsusie           5
gubarenko           5   https://letterboxd.com/gubarenko/film/memory-box-2021/
ilacoclea           3
E_P                 3
mediarcheology      3

"Nebenan (Next Door)" (Daniel Brühl, D) [Wettbewerb]

#screendaily
Rita Di Santo        
Paolo Bertolin       
Katja Nicodemus      
Anton Dolin          
Stephen Schaefer     
Nick James           
Mathieu Macheret     
Screen International 
#critic.de
#letterboxd
Christian           8

"Petite Maman" (Céline Sciamma, F) [Wettbewerb]

#screendaily
Rita Di Santo        
Paolo Bertolin       
Katja Nicodemus      
Anton Dolin          
Stephen Schaefer     
Nick James           
Mathieu Macheret     
Screen International 
#critic.de
#letterboxd
andystanberg        10
Nantha Kumar        10   https://letterboxd.com/nanthakumar/film/petite-maman/
Lucas Resende       10   https://letterboxd.com/lucaspalest/film/petite-maman/

"Ras vkhedavt, rodesac cas vukurebt? (What Do We See When We Look at the Sky?)" (Alexandre Koberidze, D/Georgia) [Wettbewerb]

#screendaily
Rita Di Santo        
Paolo Bertolin       
Katja Nicodemus      
Anton Dolin          
Stephen Schaefer     
Nick James           
