package Sundance::rurban::2021; # -*- perl -*-
#!/usr/bin/perl
# Sundance 2021 Critics Ratings
# {'A+' => 10,  'A' => 9,   'A-' => 8,
#  'B+' => 7,   'B' => 6,   'B-' => 5,
#  'C+' => 4,   'C' => 3,   'C-' => 2,
#  'D+' => 1.5, 'D' => 1,   'D-' => 1,
#  'E+' => 0.5, 'E' => 0.5, 'E-' => 0.5,
#  'F+' => 0,   'F' => 0,   'F-' => 0};
# SLCWeekly: 0-4stars:
# 0.5 - 1.25, 1 - 2.5, 1.5 - 3.75, 2 -> 5, 2.5 - 6.25, 3 - 7.5, 3.5 - 8.75, 4 - 10

use utf8;
our $DATA= <<'EOF';

U.S. DRAMATIC COMPETITION

"CODA" (Siân Heder) [U.S. Dramatic]
 — As a CODA—Child of Deaf Adults—Ruby is the only hearing person in her deaf family. When the family’s fishing business is threatened, Ruby finds herself torn between pursuing her love of music and her fear of abandoning her parents. Online Premiere: Thu. 1/28, 5:45 p.m. MT. Then Sat. 1/30, 8:00 a.m. MT

Jon Frosch              /news/coda-film-review-sundance-2021
Kate Erbland        B+   https://www.indiewire.com/2021/01/coda-review-deaf-family-sian-heder-1234611269/
#letterboxd
David Jaffe         10   https://letterboxd.com/david_jaffe/film/coda-2021/
Leah_Boling         10
Ryan                10   https://letterboxd.com/ryanferguson83/film/coda-2021/
Josie Marie         10
lovesantacruz       10
Brooke_W            10
kevinoleary54       10
Jenitzski           10
Steph               10
Skylar De Paul      10
Nolan Barth         10
Alyssa Allegretti   10
Mary Alice Reisse   10
viking              10
JasonMcFiggins      10
Kindred Michael     10
Robyn Robyn Kramer  10
gracearnprie        10
GabyCristina        10
Joshua Brown        10
Evergreen727        10
Dan Tabor @ Sundance 10
tess                10
Nat                 10
TheodoreR           10
tmcgoldrick80       10
baolinhkn           10
snschwarz4          10
Paul Workman        10
wawa12              10
pdg123              10
RShimko             10
Ana Verde           10
Shane               10
amandabnolan        10
Nate_Cburn          9
Mike P. Lewis       9
JulioV              9
Olga                9
ryansirdoreus       9
Melanie Addington   9
Kim Pierce          9
jeseminx            9
Li Lai              9
Kyle Sipple         9
cbc435              9
Jake Wichansky      9
theregoesminky      9
kriscleary          9
Maddy Freeman       9
Arawn Griffin       9
Ryan                9
deadpool523         9
joeypoach           9
Elijah Solomon      9
Alex Billington     9
Jacob               9
KentheCritic        9
jamesdebry          9
Corwyn _Jinjonator_ - is doing the whole Sundance thing 9
Brayan de Jesús     9
Elizabeth           9
Jason               9
kat_mcc             9
Katrina Kiefer      9
Lindsay Kincaid     9
nikki               9
cjpicard99          9
George Ehret        9
ashdubs2            9
Jack Lautaret       9
JROur               9
Max Joseph          9
Paige Piper         9
Lemon Pinciotti     9
porgzilla           9
Theo                9
Jack                9
Brandon Winchester  9
Thomas Nassiff      9
Quinton Johnson     9
Annie Mae           9
ritzitup            9
Michael Byron       8
zachj_Reviews       8
Michael Hawkins     8
Emily               8   https://letterboxd.com/emilyessex/film/coda-2021/
dustindemoret       8
Trevor Koski        8   https://letterboxd.com/tellyhopkins/film/coda-2021/
Rebecca Shapiro     8   https://letterboxd.com/rshapiro315/film/coda-2021/
David Sims          8
Austin Burke        8
americajohnline     8
Andrea              8
nabeel              8
Marianna ✨🪐 Neal    8
ashley              8
Joyce Choi          8
Greg Tiller         8
Taylor Schlobohm    8
Mega_MovieZ         8
Nate Freyman        8
srents              8
jade                8
Emily Hennefer      8
Atom                8
Dean Olson          8
AP                  8
Taylor Rust         8
Scott Harvey        8
EJ Moreno           8
Amanda              8
Sara                8
Sir Emo Bunny       8
rygarfrost          8
andrew991116        8
Esdras Silva        8
Mylia               8
prknez              8
aNegativeEffort     8
Jonny G             8
cowgirlalyssa       8
marthap123          8
Rob Hunter          8
Caitlin Dubs        8
richyoungphd        8
Harry Krenitsky     8
Ethan Loertscher    8
Gena                8
vgl                 8
Jack Moulton        8
Julie               8
NickNelsonN         8
Mohamed Shama       8
Ketzi               8
Cade White          8
brentcoughenour     8
beckyrudson         8
SuJ'n               8
