package Cannes::rurban::2021; # -*- perl -*-
# Cannes 2021 Critics Ratings, July 6-17
# Published at http://cannes-ratings.herokuapp.com/Cannes2021
# History at https://github.com/rurban/cannes-critics-ratings
# Perl script by Reini Urban (c) 2010-2020
# US ratings:
#   A+ 10   A 9   A- 8
#   B+ 7    B 6   B- 5
#   C+ 4    C 3   C- 2
#   D+ 1.5  D 1   D- 1
#   E 0.5   F 0
# indiewire does C => 4
# Le film français+Screen Daily+Media Cine 0-4: 0: 1, 1: 2.5, 2: 5, 3: 7.5, 4: 9
# dk,ru,FNE 1-5: x2
# British 0-5: x2
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
# Polls:
#   http://www.todaslascriticas.com.ar/cannes
#   http://www.ioncinema.com/ (scaled to 0-10)
#   http://www.lefilmfrancais.com/cannes2021
#   http://jury.critic.de/cannes/
#   https://www.screendaily.com/cannes-2020-screens-dailies/5139341.article
#   https://icsfilm.org/features/cannes-2021-ics-critics-industry-panel/
#   https://twitter.com/CriticsGrid
#   http://cannes.lesinrocks.com/cannes2021/
#   https://kinoart.ru/cannes2021/
#   https://www.ekkofilm.dk/stjernebarometer/cannes-filmfestival-2021/
#   http://cannes.calmos.net/emoji (not yet properly matched)
#   http://filmneweurope.com/images/FNE%20Critics/cannes2020critics%20-%20Sheet1.pdf
#   http://www.chaosreign.fr/cannes-2020-etoiles-kechiche-miserables-douleur-gloire-almodovar-malick-sciamma-tarantino-bong-joon-ho-palme-dolan-roubaix-kechiche-palmometre/
#   https://mediacine.club/?p=1175
#   https://twitter.com/MehdiOmais/status/1132228599224971265
# Reviews:
#   http://variety.com/c/reviews/
#   http://www.hollywoodreporter.com/topic/movie-reviews
#   https://www.screendaily.com/reviews/festivals/cannes
#   https://www.indiewire.com/t/cannes
#   https://thefilmstage.com/?tags=cannes-2021
#   https://www.theguardian.com/film/cannes-2021
#   https://www.thewrap.com/
#   https://awardswatch.com/category/reviews/filmreviews/cannes-film-festival/
 
use utf8;
our $DATA= <<'EOF';
"ANNETTE" (Leos CARAX, France) [Competition]
 Opening Film

Jonathan Romney         https://www.screendaily.com/reviews/annette-cannes-review/5161172.article
Eric Kohn           B+   https://www.indiewire.com/2021/07/annette-review-adam-driver-leos-carax-1234648765/
#letterboxd
Letterboxd 14_Ratings	7.8  https://letterboxd.com/film/annette/
Léonie              10   https://letterboxd.com/leochs/film/annette/
Justinecrbn         10
marastar101         10
cupotechno          10
Orlyoh              10
Ivan                10   https://letterboxd.com/runningwater/film/annette/
Augustine Caille    10
lousblt             10
Aleatoire           10
Brian Medal         10   https://letterboxd.com/brianme/film/annette/
Happy_Day           10
Sylvainl7           10   https://letterboxd.com/sylvainl7/film/annette/
Mattis 🚀            10
baptistem           10
TayelorSimone       10
Rose Demorand       10
itsjuliet           10
lucieronson         10
Arthur              10
Michael Mahoney     10
Théo                10
Le_Max              10
hugo                10
Dadú                10
Fiadeiro            10
Lecineducoin        10
Sophie Grech        10
FilmLandEmpire      10
TaeHyun Kim         10
Kilian74            10
janeandvision       10
hops                10
William             10
AgatheBianca        10
Cécilia mazouz      10
Y_T                 10
Deopold             10
Léon                10
Mysterio2000        10
dawidd7486          10
pvandv              10
montaninimoovie     10
fede                10
cinecletou          10
Bartolomew          10
undercoverbee       10
Emma                10
NourUma             10
Jim on the Moon     10
Victor Van De Kadsye 10
Camille Sayah       10
Elle Miche          10
Hugo Malojo         10
Sara ELLAOUNI       10
Jeyfein             10
paullhiabastres     10
jusquiame           10
lolatbo             10
Tadzam              10
breint              10
Sarah Jeanjeau      10
gahwem              10
Cecile_C            10
pops💘               10
Philou              10
womanisawoman       10
Andanita            10
lilou               10
lou 🐠               10
LouanN              10
saarfranke          10
habemuspapaye       10
rodrick567          10
aiden               10
lucia               10   https://letterboxd.com/lucynema/film/annette/
len0                9   https://letterboxd.com/lenocorban/film/annette/
Christer Emanuelsson 9
Lila :_             9
Baptiste Demairé    9   https://letterboxd.com/bapt3107/film/annette/
Ismael Chbani       9
Mathis_bll          9
Ricardo Du Toit     9
Elaia               9
tristan_nclt        9   https://letterboxd.com/tristan_nclt/film/annette/
Bensah              9
Armoire             9
Thomas Barbenson    9
Eve                 9
La gondole des amants 9
Eliott_Hb           9
Winof               9
Marie Jones         9
Dayen               9   https://letterboxd.com/diddy2809/film/annette/
Clapman             9   https://letterboxd.com/clapman/film/annette/
Coline              9
Thomas              9
arxsol              9
Dimitri Dochy       9
Etienne             9   https://letterboxd.com/tietienne/film/annette/
balconenforet       9
Robbie Griffey      9
Laïka               9
CinephileduCoin     9
Julien Bedoura      9
Yvan                9
lucaslbor           9
Lily Gu             9
Pravine             9
milannnn            9
liliyawna           9
vlavico             9
leupain             9
𝘛𝘩𝘰𝘮𝘢𝘴              9
Paweł Kwiatkowski   9
UnMec               9
yandexx             9
sylvain             9
matmroz             9
Maxp26              9
Thom                9
Quentinafonso       9
Memoriesofsnow      9
Carlos Valladares   9
jackievondyke       9
María Camila        9
Gaspard_Morel       9
niannn              9
Adam Hakimi         9
dependencja         9
XaMart              9
Laof                9
Egor Belikov        9
Corentin_Cozza      9
juliecobl           9
Murkykwak           9
Michał Kryński      9
Abderraouf Baâdoud  9
Mumciur             9
Domenico Gallo      9
Miguel Muñoz Garnica 9
jednorozcezycie     9
rysia               9
bastiencni          9
Eclipse_Eye         9
Fabrizio Carelle    9
Pauline             9
FinalFeuer          9
Mr_Peanutbutter     9
julesleflan         9
MendoNaMendo        9
Jill Ck             9
Nurboo              9
Edmund Filsa        9
Anatole Caille      9
titinemtz           9
Milon               9
PotterBey           9
Pauline             9
Talia               9
Pierrickos          9
nessalia_           9
SukitraFilms        9
solal_alnd          9
Marco Tulio Pires   9
Terezz              9
Gavon_Mothma        9
ZELDA               9
timothé             9
gab                 9
Arthur Cornet       9
sonia 🦎             9
lise2403            9
Damien Choppin      9
venusianstone       9
VictorLami          9
Mathilde            9
Louis Mathias       9
Martin              9
Maxime1             9
Lisa_Kaminska       9
Orlan Harris        9
Sarachi _she/her_   9   https://letterboxd.com/achiii/film/annette/
tamaranakib         8
RafaelBurger14      8
Arthur Hinnekens    8
Jeanine_abus        8   https://letterboxd.com/jeanine_abus/film/annette/
smilingcharlie      8
Annie Westside      8   https://letterboxd.com/amaiannie/film/annette/
PA_C                8
Diogo Serafim       8   https://letterboxd.com/diogoserafim/film/annette/
Faulkner89          8
Vincent Labourdette 8
jultex              8
Merwan              8
Thanys              8
Romane Journé       8   https://letterboxd.com/romana_nana/film/annette/
Marc                8   https://letterboxd.com/frikratos/film/annette/
Maatri              8
AnnieHall12         8
natasha             8
emma                8
brasidas            8
Elendyle            8
Zig2foin            8
Lili                8
mathbureau          8
Sofia Vavassori     8
Fulher              8
Kaayak              8
Clément ALBERT      8
eugenixxx           8
Emerson Testa       8
PH MORTINI          8
ChillyMacaron       8
Peyo                8   https://letterboxd.com/peyoplay/film/annette/
man0un              8   https://letterboxd.com/man0un/film/annette/
Hoster23            8   https://letterboxd.com/hoster23/film/annette/
Anthony Baraud      8
Karolina            8
ludovicbeot         8
servanealv          8
Rubis Silva         8   https://letterboxd.com/filmlover31/film/annette/
Lucie               8   https://letterboxd.com/llv23/film/annette/
Cláudio Alves       8
mattbanni           8
Maelancholia        8
thefavvourite       8
Silo                8
Lapun               8
Katie Collins       8
Emeryck             8
picsoule            8   https://letterboxd.com/picsoule/film/annette/
Maxime Bornemann    8
Usubame             8
Nouvelle Vaga       8
Adrien              8
Thoams              8
Louise              8
Gwen                8
Kuba Wanat          8
Ricardo Fernández   8
Trevorwray          8
Lisa                8
Clémence            8
jessica12580        8
Flavien Nunez       8
Akusen              8
Filmfadern          8
Jack Morningstar    8
Hoofpold            8
Hugo                8   https://letterboxd.com/delkey/film/annette/
Hugo Deniziot       8
Mario Monopoli      8
Victor              8
Zahra_B             8
Corentin Donnay     8
Oskar Ciesielczyk   8
peachfuzz           8
imponderabilium     8
David               8
[leo]               8
Dariud              8
Claire              8
Leorigins           8
Filip Mańka         8
Nasogrigio          8
Anjali              8
ilacoclea           8
Amy                 8
shynie              8
DoniDemushi         8
#critic.de
Andrey Arnold         7.5
Frédéric Jaeger     9       https://www.critic.de/film/annette-15233/
Till Kadritzke        7.5
Giovanni Marchini Camina 7.5
Hannah Pilarczyk      7.5

ZELDA               9
timothé             9
gab                 9
Arthur Cornet       9
sonia 🦎             9
lise2403            9
Damien Choppin      9
venusianstone       9
VictorLami          9
Mathilde            9
Louis Mathias       9
Martin              9
Maxime1             9
Lisa_Kaminska       9
Orlan Harris        9
Sarachi _she/her_   9   https://letterboxd.com/achiii/film/annette/
jultex              8
Merwan              8
Thanys              8
Romane Journé       8   https://letterboxd.com/romana_nana/film/annette/
Marc                8   https://letterboxd.com/frikratos/film/annette/
Maatri              8
AnnieHall12         8
natasha             8
Diogo Serafim       8   https://letterboxd.com/diogoserafim/film/annette/
emma                8
brasidas            8
Elendyle            8
Zig2foin            8
Lili                8
mathbureau          8
Sofia Vavassori     8
Fulher              8
Kaayak              8
Clément ALBERT      8
Mathis_bll          8
eugenixxx           8
Emerson Testa       8
PH MORTINI          8
ChillyMacaron       8
Peyo                8   https://letterboxd.com/peyoplay/film/annette/
man0un              8   https://letterboxd.com/man0un/film/annette/
Hoster23            8   https://letterboxd.com/hoster23/film/annette/
Anthony Baraud      8
Karolina            8
ludovicbeot         8
servanealv          8
Rubis Silva         8   https://letterboxd.com/filmlover31/film/annette/
Lucie               8   https://letterboxd.com/llv23/film/annette/
Cláudio Alves       8
mattbanni           8
Maelancholia        8
thefavvourite       8
Silo                8
Lapun               8
Katie Collins       8
Emeryck             8
picsoule            8   https://letterboxd.com/picsoule/film/annette/
Maxime Bornemann    8
Usubame             8
Nouvelle Vaga       8
Adrien              8
Thoams              8
Louise              8
Gwen                8
Kuba Wanat          8
Ricardo Fernández   8
Trevorwray          8
Lisa                8
Clémence            8
jessica12580        8
Flavien Nunez       8
Akusen              8
Filmfadern          8
Jack Morningstar    8
Hoofpold            8
Hugo                8   https://letterboxd.com/delkey/film/annette/
Hugo Deniziot       8
Mario Monopoli      8
Victor              8
Zahra_B             8
Corentin Donnay     8
Oskar Ciesielczyk   8
peachfuzz           8
imponderabilium     8
David               8
[leo]               8
Dariud              8
Claire              8
Leorigins           8
Filip Mańka         8
Nasogrigio          8
Anjali              8
ilacoclea           8
Amy                 8
shynie              8
DoniDemushi         8
#critic.de
Andrey Arnold         7.5
Frédéric Jaeger     9       https://www.critic.de/film/annette-15233/
Till Kadritzke        7.5
Giovanni Marchini Camina 7.5
Hannah Pilarczyk      7.5

ZELDA               9
timothé             9
gab                 9
Arthur Cornet       9
sonia 🦎             9
lise2403            9
Damien Choppin      9
venusianstone       9
VictorLami          9
Mathilde            9
Louis Mathias       9
Martin              9
Maxime1             9
Lisa_Kaminska       9
Orlan Harris        9
Sarachi _she/her_   9   https://letterboxd.com/achiii/film/annette/
natasha             8
Diogo Serafim       8   https://letterboxd.com/diogoserafim/film/annette/
tristan_nclt        8
emma                8
brasidas            8
Elendyle            8
Elaia               8
Zig2foin            8
Lili                8
mathbureau          8
Sofia Vavassori     8
Fulher              8
Kaayak              8
Clément ALBERT      8
Mathis_bll          8
eugenixxx           8
Emerson Testa       8
PH MORTINI          8
ChillyMacaron       8
Peyo                8   https://letterboxd.com/peyoplay/film/annette/
man0un              8   https://letterboxd.com/man0un/film/annette/
Hoster23            8   https://letterboxd.com/hoster23/film/annette/
Anthony Baraud      8
Karolina            8
ludovicbeot         8
servanealv          8
Rubis Silva         8   https://letterboxd.com/filmlover31/film/annette/
Lucie               8   https://letterboxd.com/llv23/film/annette/
Cláudio Alves       8
mattbanni           8
Maelancholia        8
thefavvourite       8
Silo                8
Lapun               8
Katie Collins       8
Emeryck             8
picsoule            8   https://letterboxd.com/picsoule/film/annette/
Maxime Bornemann    8
Usubame             8
Nouvelle Vaga       8
Adrien              8
Thoams              8
Louise              8
Gwen                8
Kuba Wanat          8
Ricardo Fernández   8
Trevorwray          8
Lisa                8
Clémence            8
jessica12580        8
Flavien Nunez       8
Akusen              8
Filmfadern          8
Jack Morningstar    8
Hoofpold            8
Hugo                8   https://letterboxd.com/delkey/film/annette/
Hugo Deniziot       8
Mario Monopoli      8
Victor              8
Zahra_B             8
Corentin Donnay     8
Oskar Ciesielczyk   8
peachfuzz           8
imponderabilium     8
David               8
[leo]               8
Dariud              8
Claire              8
Leorigins           8
Filip Mańka         8
Nasogrigio          8
Anjali              8
ilacoclea           8
Amy                 8
shynie              8
DoniDemushi         8
#critic.de
Frédéric Jaeger     9       https://www.critic.de/film/annette-15233/
Till Kadritzke        7.5
Hannah Pilarczyk      7.5

ZELDA               9
timothé             9
gab                 9
Arthur Cornet       9
sonia 🦎             9
lise2403            9
Damien Choppin      9
venusianstone       9
VictorLami          9
Mathilde            9
Louis Mathias       9
Martin              9
Maxime1             9
Lisa_Kaminska       9
Orlan Harris        9
Sarachi _she/her_   9   https://letterboxd.com/achiii/film/annette/
Elaia               8
Zig2foin            8
Lili                8
mathbureau          8
Sofia Vavassori     8
Fulher              8
Kaayak              8
Clément ALBERT      8
Mathis_bll          8
eugenixxx           8
Emerson Testa       8
PH MORTINI          8
ChillyMacaron       8
Peyo                8   https://letterboxd.com/peyoplay/film/annette/
man0un              8   https://letterboxd.com/man0un/film/annette/
Hoster23            8   https://letterboxd.com/hoster23/film/annette/
Anthony Baraud      8
Karolina            8
ludovicbeot         8
servanealv          8
Rubis Silva         8   https://letterboxd.com/filmlover31/film/annette/
Lucie               8   https://letterboxd.com/llv23/film/annette/
Cláudio Alves       8
mattbanni           8
Maelancholia        8
thefavvourite       8
Silo                8
Lapun               8
Katie Collins       8
Emeryck             8
picsoule            8   https://letterboxd.com/picsoule/film/annette/
Maxime Bornemann    8
Usubame             8
Nouvelle Vaga       8
Abraham Lainkonu    8   https://letterboxd.com/abraham_/film/annette/
Adrien              8
Thoams              8
Louise              8
Gwen                8
Kuba Wanat          8
Ricardo Fernández   8
Trevorwray          8
Lisa                8
Clémence            8
jessica12580        8
Flavien Nunez       8
Akusen              8
Filmfadern          8
Jack Morningstar    8
Hoofpold            8
Hugo                8   https://letterboxd.com/delkey/film/annette/
Hugo Deniziot       8
Mario Monopoli      8
Victor              8
Zahra_B             8
Corentin Donnay     8
Oskar Ciesielczyk   8
peachfuzz           8
imponderabilium     8
David               8
[leo]               8
Dariud              8
Claire              8
Leorigins           8
Filip Mańka         8
Nasogrigio          8
Anjali              8
ilacoclea           8
Amy                 8
shynie              8
DoniDemushi         8
#critic.de
Frédéric Jaeger     9       https://www.critic.de/film/annette-15233/
Till Kadritzke        7.5
Hannah Pilarczyk      7.5

ZELDA               9
timothé             9
gab                 9
Arthur Cornet       9
sonia 🦎             9
lise2403            9
Damien Choppin      9
venusianstone       9
VictorLami          9
Mathis_bll          9
Mathilde            9
Louis Mathias       9
Martin              9
Maxime1             9
Lisa_Kaminska       9
Orlan Harris        9
Sarachi _she/her_   9   https://letterboxd.com/achiii/film/annette/
Peyo                8   https://letterboxd.com/peyoplay/film/annette/
man0un              8   https://letterboxd.com/man0un/film/annette/
Hoster23            8   https://letterboxd.com/hoster23/film/annette/
Anthony Baraud      8
Karolina            8
ludovicbeot         8
servanealv          8
Rubis Silva         8   https://letterboxd.com/filmlover31/film/annette/
Lucie               8   https://letterboxd.com/llv23/film/annette/
Cláudio Alves       8
mattbanni           8
Maelancholia        8
thefavvourite       8
Silo                8
Lapun               8
Katie Collins       8
Emeryck             8
picsoule            8   https://letterboxd.com/picsoule/film/annette/
Maxime Bornemann    8
Usubame             8
Nouvelle Vaga       8
Abraham Lainkonu    8   https://letterboxd.com/abraham_/film/annette/
Adrien              8
Thoams              8
Louise              8
Gwen                8
Kuba Wanat          8
Ricardo Fernández   8
Trevorwray          8
Lisa                8
Clémence            8
jessica12580        8
Flavien Nunez       8
Akusen              8
Filmfadern          8
Jack Morningstar    8
Hoofpold            8
Hugo                8   https://letterboxd.com/delkey/film/annette/
Hugo Deniziot       8
Mario Monopoli      8
Victor              8
Zahra_B             8
Corentin Donnay     8
Oskar Ciesielczyk   8
peachfuzz           8
imponderabilium     8
David               8
[leo]               8
Dariud              8
Honza04             8
Claire              8
Leorigins           8
Filip Mańka         8
Nasogrigio          8
Anjali              8
ilacoclea           8
Amy                 8
shynie              8
DoniDemushi         8
#critic.de
Frédéric Jaeger     9       https://www.critic.de/film/annette-15233/
Hannah Pilarczyk      7.5

ZELDA               9
timothé             9
gab                 9
Arthur Cornet       9
sonia 🦎             9
lise2403            9
Damien Choppin      9
venusianstone       9
VictorLami          9
Mathis_bll          9
Mathilde            9
Louis Mathias       9
Martin              9
