package Cannes::rurban::2026; # -*- perl -*-
# Cannes 2026 Critics Ratings, May 13-24?
# Published at http://cannes-ratings.org/Cannes2026
# History at https://github.com/rurban/cannes-critics-ratings
# Perl script by Reini Urban (c) 2010-2026
# US ratings:
#   A+ 10   A 9   A- 8
#   B+ 7    B 6   B- 5
#   C+ 4    C 3   C- 2
#   D+ 1.5  D 1   D- 1
#   E 0.5   F 0
# indiewire does C => 4
# Le film français+Screen Daily+Media Cine+cahier 0-4: 0: 1, 1: 2.5, 2: 5, 3: 7.5, 4: 9
# ch,dk,ru,FNE 1-5: x2
# British 0-5: x2
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
# outnow 1-6: 6: 10, 5: 8, 4: 7, 3: 5, 2: 3, 1: 1 (1357810)
# Polls:
#   https://www.screendaily.com/news/cannes-2026-screens-dailies/5204869.article
#     https://www.screendaily.com/cannes-jury-grid
#   http://www.lefilmfrancais.com/cannes2026
#     https://www.lefilmfrancais.com/cinema/171697/palmometre-du-festival-de-cannes-2026-les-etoiles-de-la-critique-5
#   https://www.ioncinema.com/tag/2026-cannes-critic-panel (scaled to 0-10)
#   http://jury.critic.de/cannes/
#   https://icsfilm.org/festivals/cannes/2026-cannes/cannes-2026-ics-press-industry-panel/
#   https://twitter.com/hanglutvd/ Chinese Critics Grid
#   https://www.chaosreign.fr/festival-de-cannes-2026-tableau-etoiles-palmometre-critique-presse-competition-film-qui-aura-la-palme-d-or-cette-annee/
#   https://www.ekkofilm.dk/stjernebarometer/cannes-filmfestival-2026/
#   https://wask.fr/les-etoiles-wask-2026-jour-par-jour/
#   https://outnow.ch/Thema/Cannes-2026/
#   http://www.filmneweurope.com/images/FNE%20Critics/cannes2026critics.pdf
#   https://www.cahiersducinema.com/fr-fr/festivals/festival-de-cannes-2026
#     https://www.cahiersducinema.com/festivals/cannes-film-par-film
#   https://daily.afisha.ru/cinema/29265-filmy-kannskogo-kinofestivalya-2026-ocenki-rossiyskih-kinokritikov/
#   https://www.caimanediciones.es/festivales/festival-de-cannes/
#   Académie des Lumières: https://x.com/prixlumieres
#   Moiree poll: https://moir.ee/editions/5
#   Critikat: https://x.com/Critikat
#   https://cineforum.it/focus/Cannes-78/I-voti-di-Cannes-78
# Reviews:
#   http://variety.com/c/reviews/
#   http://www.hollywoodreporter.com/topic/movie-reviews
#   https://www.screendaily.com/reviews/festivals/cannes
#   https://www.indiewire.com/t/cannes
#   https://thefilmstage.com/?tags=cannes-2026
#   https://www.theguardian.com/film/cannes-2026
#   https://www.thewrap.com/
#   https://awardswatch.com/category/reviews/filmreviews/cannes-film-festival/

use utf8;
our $DATA = <<'EOF';

PREDICTIONS

"Hope" (Na Hong-jin, Taiwan) [Predictions]

"The Entertainment System Is Down" (Ruben Östlund, Swe) [Predictions]

"The Unknown (L’Inconnu)" (Arthur Harari, F) [Predictions]

"Alpha Gang" (Nathan + David Zellner, UK/USA) [Predictions]

"Out of This World" (Albert Serra) [Predictions]

"The Way of the Wind" (Terrence Malick) [Predictions]

"Bitter Christmas (Amarga Navidad)" (Pedro Almodóvar) [Predictions]

"Parallel Tales (Histoires parallèles)" (Asghar Farhadi, F) [Predictions]

"Fjord" (Cristian Mungiu) [Predictions]

"Paper Tiger" (James Gray) [Predictions]

"The Hole" (Kim Jee-woon, South Korea) [Predictions]

"Hot Spot" (Agnieszka Smoczyńska) [Predictions]

"Butterfly Jam" (Kantemir Balagov) [Predictions]

"The Birthday Party (Histoires de la nuit)" (Léa Mysius) [Predictions]

"Coward" (Lukas Dhont) [Predictions]

"Roma elastica" (Bertrand Mandico) [Predictions]

"Greenland (Banquise)" (Emmanuel Courcol) [Predictions]

"The Costume (Costumul)" (Corneliu Porumboiu) [Predictions]

"I'll Forget Your Name (J'oublierai ton nom)" (Yann Gonzalez) [Predictions]

"Her Private Hell" (Nicolas Winding Refn) [Predictions]

"All of a Sudden" (Ryūsuke Hamaguchi) [Predictions]

"Minotaur" (Andrey Zvyagintsev) [Predictions]

"Jack of Spades" (Joel Coen) [Predictions]

"Disclosure Day" (Steven Spielberg) [Predictions]

"Colony" (Yeon Sang-ho, South Korea) [Predictions]

"It Will Happen Tonight (Succederà questa notte)" (Nanni Moretti) [Predictions]

"The Beloved (El ser querido)" (Rodrigo Sorogoyen) [Predictions]

"Wake of Umbra (Estela de sombra)" (Carlos Reygadas) [Predictions]

"Dora" (July Jung, South Korea) [Predictions]
 with Ando Sakura

"Bad Lieutenant: Tokyo" (Takashi Miike) [Predictions]

"Red Rocks (Les Roches Rouges)" (Bruno Dumont) [Predictions]

"Full Phil" (Quentin Dupieux) [Predictions]

"Sheep in the Box" (Hirokazu Kore-eda) [Predictions]

"The Chaperones" (India Donaldson) [Predictions]

"The Dreamt Adventurer (Das geträumte Abenteuer)" (Valeska Grisebach) [Predictions]

"If Love Should Die" (Mia Hansen-Løve) [Predictions]

"La Libertad Doble" (Lisandro Alonso) [Predictions]

"Les yeux verts" (Fanny Liatard/Jérémy Trouilh) [Predictions]

"Après" (Kirill Serebrennikov, F) [Predictions]

"Raccoon" (Michael Basta) [Predictions]

"Don’t Let the Sun Go Up on Me (Le Soleil Des Autres)" (Asmae El Moudir) [Predictions]

"Trinity" (Boo Junfeng) [Predictions]

"A Girl Unknown" (Zou Jing) [Predictions]

"The Big Break" () [Predictions]

"Mimesis" () [Predictions]

"Un peu avant minuit" () [Predictions]

"A Girl’s Story" () [Predictions]

"Demain, je tombe amoureux" () [Predictions]

"La Vénus électrique" () [Predictions]

"Peaches" () [Predictions]

"The Lost Children of Tuam" () [Predictions]

"Awaiting Birds" () [Predictions]

"Circles" () [Predictions]

"Four Seasons In Java" () [Predictions]

"Geister" () [Predictions]

"无界之爱" () [Predictions]

"The First Taste of Loneliness" () [Predictions]

"A place to Heal" () [Predictions]

"Karma" () [Predictions]

"Bucking Fastard" () [Predictions]

"9 Temples to Heaven" () [Predictions]

