package Berlinale::rurban::2019; # -*- perl -*-
#!/usr/bin/perl
# Berlinale 2019 Critics Ratings
# 7.2 - 17.2
# {'A+' => 10,  'A' => 9,   'A-' => 8,
#  'B+' => 7,   'B' => 6,   'B-' => 5,
#  'C+' => 4,   'C' => 3,   'C-' => 2,
#  'D+' => 1.5, 'D' => 1,   'D-' => 1,
#  'E+' => 0.5, 'E' => 0.5, 'E-' => 0.5,
#  'F+' => 0,   'F' => 0,   'F-' => 0};

use utf8;
our $DATA= <<'EOF';

Wettbewerb
Out of competition
Panorama
Generation
Perspektive Deutsches Kino
Forum
Forum Expanded
Special
Retrospektive
Woche der Kritik

"The Kindness of Strangers" (Lone Scherfig) [Wettbewerb]
 Eröffnungsfilm. Weltpremiere

# critic.de

"Der goldene Handschuh" (Fatih Akin, Germany/France) [Wettbewerb]
 Weltpremiere

"A Tale of Three Sisters (Kız Kardeşler)" (Emin Alper, Turkey/Germany/Netherlands/Greece) [Wettbewerb]
 Weltpremiere

"Ghost Town Anthology (Répertoire des villes disparues)" (Denis Côté) [Wettbewerb]
 Weltpremiere

"Der Boden unter den Füßen" (Marie Kreutzer, Austria) [Wettbewerb]
 Weltpremiere

"By the Grace of God (Grâce à dieu)" (François Ozon, France) [Wettbewerb]
 International premiere

"Ich war zuhause, aber" (Angela Schanelec, Germany/Serbia) [Wettbewerb]

OUT OF COMPETITION


PANORAMA

#"Generation Wealth" (Lauren Greenfield, USA) [Panorama] <i>Sundance</i>
# Documentary. International premiere
#Sundance 11_Ratings 6.45   http://cannes-ratings.herokuapp.com/Sundance2018?t=69#69
#Letterboxd 15_Ratings	6.4  https://letterboxd.com/film/generation-wealth/
#letterboxd

GENERATION 14plus

# "Adam" (Maria Solrun, Germany/Iceland/USA/Mexico) [Generation]

GENERATION Kplus

# "Allons enfants (Cléo & Paul)" (Stéphane Demoustier, France)  [Generation]

PERSPEKTIVE DEUTSCHES KINO

# "The Best Thing You Can Do With Your Life" (Zita Erffa, Germany) [Perspektive Deutsches Kino]
# Documentary. World premiere

FORUM

# "14 Apples" (Midi Z, Taiwan/Myanmar) [Forum]

FORUM EXPANDED

# "6144 X 1024" (Margaret Honda, USA) [Forum Expanded]

SPECIAL

"Gully Boy" (Zoya Akhtar, India) [Special]
 with Ranveer Singh, Alia Bhatt, Kalki Koechlin, Siddhant Chaturvedi, Vijay Raaz, Amruta Subhash, Vijay Verma. World premiere. Berlinale Special Gala at the Friedrichstadt-Palast

"Brecht" (Heinrich Breloer, Germany/Austria) [Special]
 with Burghart Klaußner, Tom Schilling, Adele Neuhauser, Trine Dyrholm, Mala Emde, Franz Hartwig, Friederike Becht, Ernst Stötzner, Lou Strenger. World premiere

"Watergate" (Charles Ferguson, USA) [Special]
 with Douglas Hodge, Jill Wine-Banks, Dan Rather, Lesley Stahl, Richard Ben-Veniste. Documentary. European premiere

# "AMERICA Land of the FreeKS" (Ulli Lommel, Germany/USA) [Special]

RETROSPEKTIVE

# "Das alte Gesetz" (Ewald André Dupont, Germany, 1923) [Retrospektive]

WOCHE DER KRITIK

#  [Woche der Kritik] <i>Rotterdam<i>


EOF

our @critics;
$critics_group[0] = "critic.de";
$critics[0] = "
Miriam Bale (MUBI, US)
Arnaud Hée (Critikat.com, France)
