package Sundance::rurban::2023; # -*- perl -*-
#!/usr/bin/perl
# Sundance 2023 Critics Ratings, 19.1.2023 - 29.1.
# {'A+' => 10,  'A' => 9,   'A-' => 8,
#  'B+' => 7,   'B' => 6,   'B-' => 5,
#  'C+' => 4,   'C' => 3,   'C-' => 2,
#  'D+' => 1.5, 'D' => 1,   'D-' => 1,
#  'E+' => 0.5, 'E' => 0.5, 'E-' => 0.5,
#  'F+' => 0,   'F' => 0,   'F-' => 0};
# SLCWeekly: 0-4stars:
# 0.5 - 1.25, 1 - 2.5, 1.5 - 3.75, 2 -> 5, 2.5 - 6.25, 3 - 7.5, 3.5 - 8.75, 4 - 10

use utf8;
our $DATA= <<'EOF';

U.S. DRAMATIC COMPETITION

"The Accidental Getaway Driver" (Sing J. Lee) [U.S. Dramatic]

Christian Blauvelt  B-   https://www.indiewire.com/2023/01/the-accidental-getaway-driver-review-1234802837/
Tomris Laffly           https://variety.com/2023/film/reviews/the-accidental-getaway-driver-review-1235502836/
#letterboxd
d_wang              10   https://letterboxd.com/d_wang/film/the-accidental-getaway-driver/
CelluloidDrmr       10   https://letterboxd.com/celluloiddrmr/film/the-accidental-getaway-driver/
withinwonder22      10
WhyWhyMartyn        10
tyler chicilli      10   https://letterboxd.com/tylerchicilli/film/the-accidental-getaway-driver/
raykam              10   https://letterboxd.com/raykam/film/the-accidental-getaway-driver/
zach13              10   https://letterboxd.com/zach13/film/the-accidental-getaway-driver/
nath227             10
Devon Rosenberg     10
tongkakatoo         10
redkelly            10
Aaron Washing       10
BillysFilmLists     10
blackjack0011       10
wdraynor            10
MovieReviewLady     10   https://letterboxd.com/moviereviewlady/film/the-accidental-getaway-driver/
clawsun             10
evaughn123          10
jimbofellini        10
Chollenback         10
bemimi              10
Bri                 10
Kaimi               10
ty_le               10
QinyuanLi4474       10
FullCourtP          10
Nick                10   https://letterboxd.com/nicholashansell/film/the-accidental-getaway-driver/
matthewhlee         10
Cloudprism          10
benny1826           10
BenRkolt            10
elenaf95            10
Nick                10   https://letterboxd.com/nicholashansell/film/the-accidental-getaway-driver/
MusicGuy19          10   https://letterboxd.com/musicguy19/film/the-accidental-getaway-driver/
TheFilmCycler       10
arisnt              10   https://letterboxd.com/arisnt/film/the-accidental-getaway-driver/
sofia 🍄             10
laís campos         10   https://letterboxd.com/karmapolice17/film/the-accidental-getaway-driver/
nightrainlily       10   https://letterboxd.com/nightrainlily/film/the-accidental-getaway-driver/
linhguine           10   https://letterboxd.com/linhnk/film/the-accidental-getaway-driver/
whitofsoph          10   https://letterboxd.com/whitofsoph/film/the-accidental-getaway-driver/
amyle504            10   https://letterboxd.com/amyle504/film/the-accidental-getaway-driver/
thatDOOD            10
yogieburr           10
dingobabies         9
Marvin Colombo      9
Andrew Neel         9   https://letterboxd.com/resonantartists/film/the-accidental-getaway-driver/
Eric Wing           9   https://letterboxd.com/ericwing/film/the-accidental-getaway-driver/
Evangelista         9
spencer_basta       9   https://letterboxd.com/spencer_basta/film/the-accidental-getaway-driver/
z71cuts             9
Alvaro de la Cruz   9   https://letterboxd.com/alvarodlcruz/film/the-accidental-getaway-driver/
Dylan_A             9   https://letterboxd.com/arnow95/film/the-accidental-getaway-driver/
Josh Jones          8
otisdhanji          8   https://letterboxd.com/otisdhanji/film/the-accidental-getaway-driver/
Jacob               8
aidan               8
Jon Olsen           8
kazdarms            8   https://letterboxd.com/kazdarms/film/the-accidental-getaway-driver/
miguel              8   https://letterboxd.com/migueldbj/film/the-accidental-getaway-driver/
coledeppe           8
Tatum               8   https://letterboxd.com/t8um/film/the-accidental-getaway-driver/
Logan Young         8
ali_quinlandave     8
Brent_Assayag       8
Edward Thomson      8   https://letterboxd.com/decabit/film/the-accidental-getaway-driver/
Colin Martinez      8   https://letterboxd.com/realcolinm/film/the-accidental-getaway-driver/
gibz                8
Mason               8
Jesse Nesser        8
kyledeitz           8
MaiaGolden          8   https://letterboxd.com/maiagolden/film/the-accidental-getaway-driver/
Simon               8
Fil Garrison        8
queenbe30           7
BlakeMundy          7
Dor                 7
infamousluffy       7   https://letterboxd.com/infamousluffy/film/the-accidental-getaway-driver/
emfeh               7
akopsidas           7
Kevin Wozniak       7   https://letterboxd.com/kevflix/film/the-accidental-getaway-driver/
Jake Kring-Schreifels 7
CullenC             7   https://letterboxd.com/cullenc/film/the-accidental-getaway-driver/
melina              7
MikelAlphonse       7
Colby               7   https://letterboxd.com/colbyjdennis/film/the-accidental-getaway-driver/
WillyTeare          7
Q :_                6   https://letterboxd.com/bakquoia/film/the-accidental-getaway-driver/
ZeppoM              6   https://letterboxd.com/zeppom/film/the-accidental-getaway-driver/
thegirlydemon       6
Alina Sheeran       6   https://letterboxd.com/alinarsheeran/film/the-accidental-getaway-driver/
zacharytanner       6
Xiphora             6
Rachel              6   https://letterboxd.com/rhalilej/film/the-accidental-getaway-driver/
BrighamTaylor       6
Alex Billington     6
Grace Larey         6   https://letterboxd.com/gracelarey/film/the-accidental-getaway-driver/
Tayvion             6   https://letterboxd.com/tcarterr2/film/the-accidental-getaway-driver/
Johann Rucker       5   https://letterboxd.com/_ruckerish/film/the-accidental-getaway-driver/
bukam               5   https://letterboxd.com/bukam/film/the-accidental-getaway-driver/
tylersimon          4

"All Dirt Roads Taste of Salt" (Raven Jackson) [U.S. Dramatic]

Jessica Kiang           https://variety.com/2023/film/reviews/all-dirt-roads-taste-of-salt-review-1235491293/
Robert Daniels     10  https://theplaylist.net/all-dirt-roads-taste-of-salt-review-sundance-20230122/
Carlos Aguilar     10  https://www.thewrap.com/all-dirt-roads-taste-of-salt-review-barry-jenkins-a24/
Jessica Kiang      8   https://variety.com/2023/film/reviews/all-dirt-roads-taste-of-salt-review-1235491293/
David Ehrlich      6.7 https://www.indiewire.com/2023/01/all-dirt-roads-taste-of-salt-review-1234802306/
Jordan Raup           A-  https://thefilmstage.com/sundance-review-all-dirt-roads-taste-of-salt-is-a-profoundly-stunning-impressionistic-voyage-of-time/
#letterboxd
FilmFestGirl        10
Vic_Liam            10
maya2000            10
Andy Crump          10   https://letterboxd.com/acrump/film/all-dirt-roads-taste-of-salt/
ShaunaTF            10
SundanceTrack       10
MarkH20             10
annanedoss          10
Ryan                10   https://letterboxd.com/genki/film/all-dirt-roads-taste-of-salt/
sundanceTash        10
vtarango            10
Caryn Coleman       10
