package Sundance::rurban::2023; # -*- perl -*-
#!/usr/bin/perl
# Sundance 2023 Critics Ratings
# {'A+' => 10,  'A' => 9,   'A-' => 8,
#  'B+' => 7,   'B' => 6,   'B-' => 5,
#  'C+' => 4,   'C' => 3,   'C-' => 2,
#  'D+' => 1.5, 'D' => 1,   'D-' => 1,
#  'E+' => 0.5, 'E' => 0.5, 'E-' => 0.5,
#  'F+' => 0,   'F' => 0,   'F-' => 0};
# SLCWeekly: 0-4stars:
# 0.5 - 1.25, 1 - 2.5, 1.5 - 3.75, 2 -> 5, 2.5 - 6.25, 3 - 7.5, 3.5 - 8.75, 4 - 10

use utf8;
our $DATA= <<'EOF';

U.S. DRAMATIC COMPETITION

# "892" (Abi Damaris Corbin) [U.S. Dramatic] Special Jury Award: Ensemble Cast
"The Accidental Getaway Driver"


"All Dirt Roads Taste of Salt" [U.S. Dramatic]


"Fair Play" [U.S. Dramatic]


"Fancy Dance" [U.S. Dramatic]


"Magazine Dreams" [U.S. Dramatic]


"Mutt" [U.S. Dramatic]


"The Persian Version" [U.S. Dramatic]


"Shortcomings" [U.S. Dramatic]


"Sometimes I Think About Dying" [U.S. Dramatic]


"The Starling Girl" [U.S. Dramatic]


"Theater Camp" [U.S. Dramatic]


"A Thousand and One" [U.S. Dramatic]


WORLD CINEMA DRAMATIC COMPETITION

# "Brian and Charles" (Jim Archer, UK 2021) [World Dramatic]

"Animalia" [World Dramatic]


"Bad Behaviour" [World Dramatic]


"Girl" [World Dramatic]


"Heroic" [World Dramatic]


"MAMACRUZ" [World Dramatic]


"Mami Wata" [World Dramatic]


"La Pecera" [World Dramatic]


"Scrapper" [World Dramatic]


"Shayda" [World Dramatic]


"Slow" [World Dramatic]


"Sorcery" [World Dramatic]


"When It Melts" [World Dramatic]


WORLD CINEMA DOCUMENTARY COMPETITION

# "All That Breathes" (Shaunak Sen) [World Documentaries] Grand Jury Prize

"5 Seasons of Revolution" [World Documentaries]


"20 Days In Mariupol" [World Documentaries]


"Against The Tide" [World Documentaries]


"The Eternal Memory" [World Documentaries]


"Fantastic Machine" [World Documentaries]


"Iron Butterflies" [World Documentaries]


"Is There Anybody Out There?" [World Documentaries]


"The Longest Goodbye" [World Documentaries]


"Milisuthando" [World Documentaries]


"Pianoforte" [World Documentaries]


"Smoke Sauna Sisterhood" [World Documentaries]


"Twice Colonized" [World Documentaries]


U.S. DOCUMENTARY COMPETITION

# "Aftershock" (Tonya Lewis Lee, Paula Eiselt) [U.S. Documentaries] Special Jury Award: Impact for Change

"AUM: The Cult At The End Of The World" [U.S. Documentaries]


"Bad Press" [U.S. Documentaries]


"The Disappearance of Shere Hite" [U.S. Documentaries]


"Going To Mars: The Nikki Giovanni Project" [U.S. Documentaries]


"Going Varsity In Mariachi" [U.S. Documentaries]


"Joonam" [U.S. Documentaries]


"Little Richard: I Am Everything" [U.S. Documentaries]


"Nam June Paik: Moon Is The Oldest TV" [U.S. Documentaries]


"A Still Small Voice" [U.S. Documentaries]


"The Stroll" [U.S. Documentaries]


"Victim/Suspect" [U.S. Documentaries]


NEXT

# "The Cathedral" (Ricky D’Ambrose, 2021) [NEXT] <i>Venice</i>

"Bravo, Burkina!" [NEXT]


"Divinity" [NEXT]


"Fremont" [NEXT]


"Kim's Video" [NEXT]


"King Coal" [NEXT]


"Kokomo City" [NEXT]


"To Live And Die And Live" [NEXT]


"The Tuba Thieves" [NEXT]

#letterboxd
PacoTUUT            6   https://letterboxd.com/pacotuut/film/the-tuba-thieves/

"Young. Wild. Free." [NEXT]


PREMIERES

# "2nd Chance" (Ramin Bahrani) [Premieres]

"Cassandro" [Premieres]


"Cat Person" [Premieres]


"Deep Rising" [Premieres]


"The Deepest Breath" [Premieres]


"Drift" [Premieres]


"Eileen" [Premieres]


"Fairyland" [Premieres]


"Food and Country" [Premieres]


"Invisible Beauty" [Premieres]


"It's Only Life After All" [Premieres]


"Jamojaya" [Premieres]


"Judy Blume Forever" [Premieres]


"Landscape with Invisible Hand" [Premieres]


"A Little Prayer" [Premieres]


"Passages" [Premieres]


"PLAN C" [Premieres]


"The Pod Generation" [Premieres]


"Pretty Baby: Brooke Shields" [Premieres]


"Radical" [Premieres]


"Rotting in the Sun" [Premieres]


"Rye Lane" [Premieres]


"Still: A Michael J. Fox Movie" [Premieres]


"You Hurt My Feelings" [Premieres]


MIDNIGHT

# "Babysitter" (Monia Chokri, Can) [Midnight]

"Birth/Rebirth" [Midnight]


"In My Mother’s Skin" [Midnight]


"Infinity Pool" [Midnight]


"My Animal" [Midnight]


"Onyx the Fortuitous and the Talisman of Souls" [Midnight]

#letterboxd
Ben                 10

"Polite Society" [Midnight]


"Run Rabbit Run" [Midnight]


"Talk to Me" (Michael+Danny Philippou) [Midnight] <i>Adelaide</i>

#letterboxd
DolanDark           10
Dexter10b           10   https://letterboxd.com/dexter10b/film/talk-to-me-2022/
BubblesBaker        10
KingFisho           10
happy_drip          10
Racka               10
Shakering           10
ebani               10
LMs_Movie_Show      10
sienna              10
katelarmer          10
Eddie Houlihan      9   https://letterboxd.com/eddiehoulihan/film/talk-to-me-2022/
HarryBradshaw       9
Bazalaylee          9   https://letterboxd.com/bazalaylee/film/talk-to-me-2022/
BigMikemovieman     9
Dylan Browne        9
Jaydeannev          9
isaacdegregorio     9
Kade Austin         8
Robbie Greenwell    8   https://letterboxd.com/rtgreenwell/film/talk-to-me-2022/
Bree                8   https://letterboxd.com/breeee/film/talk-to-me-2022/
Joseph Blackwell    8
RwAoNrDdOsM         8
Katie               8
AmitP               8   https://letterboxd.com/amitp/film/talk-to-me-2022/
Sparrow86           8
Leah                8
stella              8
Jon_S               8   https://letterboxd.com/shamrepro/film/talk-to-me-2022/
