package Sundance::rurban::2023; # -*- perl -*-
#!/usr/bin/perl
# Sundance 2023 Critics Ratings, 19.1.2023 - 29.1.
# {'A+' => 10,  'A' => 9,   'A-' => 8,
#  'B+' => 7,   'B' => 6,   'B-' => 5,
#  'C+' => 4,   'C' => 3,   'C-' => 2,
#  'D+' => 1.5, 'D' => 1,   'D-' => 1,
#  'E+' => 0.5, 'E' => 0.5, 'E-' => 0.5,
#  'F+' => 0,   'F' => 0,   'F-' => 0};
# SLCWeekly: 0-4stars:
# 0.5 - 1.25, 1 - 2.5, 1.5 - 3.75, 2 -> 5, 2.5 - 6.25, 3 - 7.5, 3.5 - 8.75, 4 - 10

use utf8;
our $DATA= <<'EOF';

U.S. DRAMATIC COMPETITION

"The Accidental Getaway Driver" (Sing J. Lee) [U.S. Dramatic]


"All Dirt Roads Taste of Salt" (Raven Jackson) [U.S. Dramatic]


"Fair Play" (Chloe Domont) [U.S. Dramatic]


"Fancy Dance" (Erica Tremblay) [U.S. Dramatic]


"Magazine Dreams" (Elijah Bynum) [U.S. Dramatic]


"Mutt" (Vuk Lungulov-Klotz) [U.S. Dramatic]


"The Persian Version" (Maryam Keshavarz) [U.S. Dramatic]


"Shortcomings" (Randall Park) [U.S. Dramatic]


"Sometimes I Think About Dying" (Rachel Lambert)  [U.S. Dramatic]


"The Starling Girl" (Laurel Parmet) [U.S. Dramatic]


"Theater Camp" (Molly Gordon, Nick Lieberman) [U.S. Dramatic]


"A Thousand and One" (A.V. Rockwell) [U.S. Dramatic]

U.S. DOCUMENTARY COMPETITION

"AUM: The Cult At The End Of The World" (Chiaki Yanagimoto, Ben Braun) [U.S. Documentaries]


"Bad Press" (Joe Peeler, Rebecca Landsberry-Baker) [U.S. Documentaries]


"The Disappearance of Shere Hite" (Nicole Newnham) [U.S. Documentaries]


"Going To Mars: The Nikki Giovanni Project" (Joe Brewster, Michèle Stephenson) [U.S. Documentaries]


"Going Varsity In Mariachi" (Alejandra Vasquez, Sam Osborn) [U.S. Documentaries]


"Joonam" (Sierra Urich) [U.S. Documentaries]


"Little Richard: I Am Everything" (Lisa Cortés) [U.S. Documentaries]


"Nam June Paik: Moon Is The Oldest TV" (Amanda Kim) [U.S. Documentaries]


"A Still Small Voice" (Luke Lorentzen) [U.S. Documentaries]


"The Stroll" (Zackary Drucker, Kristen Parker Lovell) [U.S. Documentaries]


"Victim/Suspect" (Nancy Schwartzman) [U.S. Documentaries]


WORLD CINEMA DRAMATIC COMPETITION

"Animalia" (Sofia Alaoui, Morocco) [World Dramatic]


"Bad Behaviour" (Alice Englert, NZ) [World Dramatic]


"Girl" (Adura Onashile, UK) [World Dramatic]


"Heroic (Heroico)" (David Zonana, Mex) [World Dramatic]


"Mamacruz" (Patricia Ortega, Spain/Venezuela) [World Dramatic]


"Mami Wata" (C.J. ‘Fiery’ Obasi, Nigeria) [World Dramatic]


"La Pecera" (Glorimar Marrero Sánchez, Puerto Rico) [World Dramatic]


"Scrapper" (Charlotte Regan, UK) [World Dramatic]


"Shayda" (Noora Niasari, Aus/Iran) [World Dramatic]


