package Sundance::rurban::2022; # -*- perl -*-
#!/usr/bin/perl
# Sundance 2022 Critics Ratings
# {'A+' => 10,  'A' => 9,   'A-' => 8,
#  'B+' => 7,   'B' => 6,   'B-' => 5,
#  'C+' => 4,   'C' => 3,   'C-' => 2,
#  'D+' => 1.5, 'D' => 1,   'D-' => 1,
#  'E+' => 0.5, 'E' => 0.5, 'E-' => 0.5,
#  'F+' => 0,   'F' => 0,   'F-' => 0};
# SLCWeekly: 0-4stars:
# 0.5 - 1.25, 1 - 2.5, 1.5 - 3.75, 2 -> 5, 2.5 - 6.25, 3 - 7.5, 3.5 - 8.75, 4 - 10

use utf8;
our $DATA= <<'EOF';

U.S. DRAMATIC COMPETITION

"892" () [U.S. Dramatic]
#letterboxd

"Alice" () [U.S. Dramatic]
Peter Debruge           https://variety.com/2021/film/reviews/aline-review-celine-dion-1235019144/
#letterboxd
joyboy09            10
ajstellaa           7
filmvixen           6

"Blood" () [U.S. Dramatic]
#letterboxd

"Cha Cha Real Smooth" () [U.S. Dramatic]
#letterboxd
izabelpakzad        10
gregarch            10
filmspace           10   https://letterboxd.com/filmspace/film/cha-cha-real-smooth/
map9189             8

"Dual" () [U.S. Dramatic]
#letterboxd
R8MOVIES            10   https://letterboxd.com/r8movies/film/dual-2022/

"Emergency" () [U.S. Dramatic]
#letterboxd
𝓑𝓮𝓬ʕ￫ᴥ￩ʔ            10
zandria             10

"Master" () [U.S. Dramatic]
#letterboxd
Wheathin            8   https://letterboxd.com/notcoolpdx/film/master-2022/
ilovehearses        2

"Nanny" () [U.S. Dramatic]
#letterboxd
Cantrece            8

"Palm Trees and Power Lines" () [U.S. Dramatic]
#letterboxd

"Watcher" () [U.S. Dramatic]

#letterboxd

WORLD CINEMA DRAMATIC COMPETITION

"Brian and Charles" (Jim Archer, UK 2021) [World Dramatic]
#letterboxd

"Dos estaciones" (Juan Pablo González, Mex) [World Dramatic]
#letterboxd
Lnespeisse          5

"Gentle" () [World Dramatic]
#letterboxd

"Girl Picture" (Alli Haapasalo, Fin) [World Dramatic]
#letterboxd

"Klondike" () [World Dramatic]
#letterboxd

"Leonor Will Never Die" () [World Dramatic]
#letterboxd

"Mars One" () [World Dramatic]
#letterboxd

"Utama" () [World Dramatic]

#letterboxd

WORLD CINEMA DOCUMENTARY COMPETITION

"You Won't Be Alone" () [World Documentaries]
#letterboxd

"All That Breathes" () [World Documentaries]
#letterboxd

"Calendar Girls" () [World Documentaries]
#letterboxd

"A House Made of Splinters" () [World Documentaries]
#letterboxd

"Midwives" () [World Documentaries]
#letterboxd

"The Mission" () [World Documentaries]
#letterboxd

"Nothing Compares" () [World Documentaries]
#letterboxd

"Sirens" () [World Documentaries]
#letterboxd

"Tantura" () [World Documentaries]
#letterboxd

"The Territory" () [World Documentaries]
#letterboxd

"We Met in Virtual Reality" () [World Documentaries]

U.S. DOCUMENTARY COMPETITION

#letterboxd

"Aftershock" () [U.S. Documentaries]
#letterboxd

"Descendant" () [U.S. Documentaries]
#letterboxd

"The Exiles" () [U.S. Documentaries]
#letterboxd

"Fire of Love" () [U.S. Documentaries]
#letterboxd

"Free Chol Soo Lee" () [U.S. Documentaries]
#letterboxd

"I Didn't See You There" () [U.S. Documentaries]
#letterboxd

"The Janes" () [U.S. Documentaries]
#letterboxd

"Jihad Rehab" () [U.S. Documentaries]
#letterboxd
teatalks            1   https://letterboxd.com/teatalks/film/jihad-rehab/

"TikTok, Boom." () [U.S. Documentaries]

#letterboxd
Marj000             8   https://letterboxd.com/marj000/film/tiktok-boom/
carterkrist         8
Alejandra           8
doggy1688           8
raine               7
eden312             4

NEXT

"The Cathedral" (2021) [NEXT]
#letterboxd
Glenn Kenny         10
Leenou              10
Keith Christen      9   https://letterboxd.com/keithc12/film/the-cathedral-2021/
ludzwick            8
Pincent             8
Ssutiwat            7   https://letterboxd.com/ssutiwat/film/the-cathedral-2021/
Carlo Capalbo       7
silvia              7
idiblue 🤍           7
Julian              7
Arda Günaydın       7
Elisa               7
Francesco Zanatta   7
Marco Baratta       7
Vadim Rizov         6
Aurora82            6
Greta               6
efeozbakan9         6
Blake Williams      6
Maurice             6
Alberto             6
marvingardens       6
Jack McDonald       5
RoofCoogar          5
Manola Sciacovelli  5
Tonino              5
lorenzotardella     5
Matteo Giorgi       5
Roberto Gonzalez    5
Luca Rago           4
Zonna               4
IamTheCultofRJG     4
Niikhiil Akhiil     4
Francesco F.        4   https://letterboxd.com/letterino/film/the-cathedral-2021/
Luca Celani         4
Luca DG             4
Stefano Schiavone   4
IMVerhoeven         3
Emanuele270686      3
Rocco Biondi        3
Kevin Van Petegem   3
el_ton              3
Josheep             2
Elena               2
Roberta             2
Silver Linings Reviews 2   https://letterboxd.com/slreviews/film/the-cathedral-2021/
anna                2
JKeeley             2

"Every Day in Kaimuki" () [NEXT]
#letterboxd

"Framing Agnes" () [NEXT]
#letterboxd

"A Love Song" () [NEXT]
#letterboxd
Petro_Davalos       10

"Mija" () [NEXT]
#letterboxd

"Riotsville, USA" () [NEXT]
#letterboxd

"Something in the Dirt" () [NEXT]

#letterboxd
Christopher Larsen  10

PREMIERES

"2nd Chance" () [Premieres]
#letterboxd

"Am I Ok?" () [Premieres]
#letterboxd
sparklybunny        10

"Brainwashed: Sex-Camera-Power" (2021) [Premieres]
#letterboxd
Boyoon Choi         10
jleongholston       7   https://letterboxd.com/jleongholston/film/brainwashed-sex-camera-power/

"Call Jane" () [Premieres]
#letterboxd

"DOWNFALL: The Case Against Boeing" () [Premieres]
#letterboxd

"Emily the Criminal" () [Premieres]
#letterboxd

"Final Cut" () [Premieres]
#letterboxd
𝙊𝙨𝙨𝙚𝙨𝙨𝙞𝙤𝙣𝙚          4
truekino69420_chrimbus_ 1

"God's Country" () [Premieres]
#letterboxd

"Good Luck to You, Leo Grande" () [Premieres]
#letterboxd

"Honk For Jesus. Save Your Soul" () [Premieres]
#letterboxd

"jeen-yuhs: A Kanye Trilogy" () [Premieres]
#letterboxd
Gabe Sanchez        10   https://letterboxd.com/gabevilms/film/jeen-yuhs-a-kanye-trilogy/
#elijah              10   https://letterboxd.com/spideyycop/film/jeen-yuhs-a-kanye-trilogy/
#straighthate        10   https://letterboxd.com/straighthate/film/jeen-yuhs-a-kanye-trilogy/
#Sobefeito           10

"La Guerra Civil" (Eva Longoria Bastón, UK 2021) [Premieres]
#letterboxd

"Living" () [Premieres]
#letterboxd
EverShrek           4

"Lucy and Desi" () [Premieres]
#letterboxd

"My Old School" () [Premieres]
#letterboxd

"The Princess" () [Premieres]
#letterboxd

"Resurrection" () [Premieres]
#letterboxd
mhy36               10

"Sharp Stick" () [Premieres]
#letterboxd

"To the End" () [Premieres]
#letterboxd

"We Need To Talk About Cosby" () [Premieres]
#letterboxd

"When You Finish Saving the World" (Jesse Eisenberg) [Premieres]

#letterboxd
#Liv Delgado         10   https://letterboxd.com/liiivrro_jd/film/when-you-finish-saving-the-world/
#grace               10
#w1ldfl0werz         10
#angesfn             10   https://letterboxd.com/angesfn/film/when-you-finish-saving-the-world/
#Jackathan           10
#olivia              10
#june                10
#dorian              10
carrottree          7
noah                7
madelyndaisy        6
ryrad               4
StrongMoonMan5      4

MIDNIGHT

"Babysitter" () [Midnight]
#letterboxd

"Fresh" (Mimi Cave) [Midnight]
#letterboxd
#bbaailz             10   https://letterboxd.com/bbaailz/film/fresh-2022/
#Tabitha             10   https://letterboxd.com/midorichan/film/fresh-2022/
#Moira               10
#Elmersglue          10
#kae                 10
#Kate                10
Masonwebb           9
hyesarahkim         7   https://letterboxd.com/hyesarahkim/film/fresh-2022/
Alex Chu            2

"Hatching" () [Midnight]
#letterboxd
GraveyardSister     8
Valtteri Munkki     6
BioGojira           6
Arthur Cios         5
SassyCamGirl        4
Matis Catel         4
clem                2

"Meet Me In The Bathroom" () [Midnight]
#letterboxd

"Speak No Evil" (2021) [Midnight]

#letterboxd
Aesadur             8
Loes Brinkman       8
Giles Edwards       8
Dirk Diggler        7
adamambus           7
Jakob Freudendal    6
Adrián Peña         6
Perzona             6
Antoine Waked       6
Mads-Emil Weibull   6

SPOTLIGHT

"After Yang" (Kogonada) [Spotlight] <i>Cannes</i>

#Rodrigo Perez      10  https://theplaylist.net/after-yang-kogonada-reflects-bittersweetly-on-the-melancholy-nature-of-death-existence-through-tender-sci-fi-technosapiens-cannes-review-20210708/
#David Ehrlich      9.1 https://www.indiewire.com/2021/07/after-yang-review-kogonada-1234648922/
#Jason Gorber       9   https://www.slashfilm.com/after-yang-review-cannes/
#Justin Chang       9   https://www.latimes.com/entertainment-arts/movies/story/2021-07-10/cannes-film-festival-after-yang-the-souvenir-mothering-sunday
#Peter Debruge      9   https://variety.com/2021/film/reviews/after-yang-review-colin-farrell-1235011615/
#David Rooney       9   https://www.hollywoodreporter.com/movies/movie-reviews/after-yang-cannes-2021-1234977459/
#Tim Robey          8   https://www.telegraph.co.uk/films/2021/07/10/yang-cannes-review-colin-farrell-adopts-robot-child-thoughtfully/
#John Bleasdale     8   https://cine-vue.com/2021/07/cannes-2021-after-yang-review.html
#Jonathan Romney    8   https://www.screendaily.com/reviews/after-yang-cannes-review/5161286.article
#Rory O'Connor      5   https://thefilmstage.com/cannes-review-kogonadas-after-yang-has-its-heart-in-the-right-place-if-little-else/
#Pat Brown          5   https://www.slantmagazine.com/film/review-after-yang-is-a-preordained-journey-down-a-technological-memory-lane/
#letterboxd
Letterboxd 221_Ratings	7.2  https://letterboxd.com/film/after-yang/

"Happening (L'Événement)" (Audrey Diwan, Fr 2021) [Spotlight] <i>Venice</i>
#letterboxd
Letterboxd 2525_Ratings	7.6  https://letterboxd.com/film/happening/

"Neptune Frost" (2021) [Spotlight] <i>Toronto</i>
#letterboxd
Letterboxd 29_Ratings	5.83  https://letterboxd.com/film/neptune-frost/

"Three Minutes - A Lengthening" (Bianca Stigter, 2021) [Spotlight] <i>Toronto</i>
#letterboxd
Letterboxd 58_Ratings	6.98  https://letterboxd.com/film/three-minutes-a-lengthening/

"The Worst Person in the World" (2021) [Spotlight] <i>Cannes</i>
#Richard Lawson     9.5 https://www.vanityfair.com/hollywood/2021/07/the-worst-person-in-the-world-is-the-best-film-at-cannes-so-far
#Pat Brown          8.8 https://www.slantmagazine.com/film/review-the-worst-person-in-the-world-will-restore-your-faith-in-the-rom-com/
#Adam Solomons     A+    https://awardswatch.com/the-worst-person-in-the-world-review-joachim-triers-flirtatious-love-story-might-be-the-best-film-at-cannes-cannes-review/
#letterboxd
Letterboxd 10290_Ratings	8.2  https://letterboxd.com/film/the-worst-person-in-the-world/

KIDS

"Maika" () [Kids]
#letterboxd

"Summering" () [Kids]
#letterboxd

SPECIAL SCREENINGS

"Last Flight Home" () [Special Events]

#letterboxd

SLAMDANCE NARRATIVE FEATURES
 https://letterboxd.com/ckristen19/list/slamdance/



EOF

our (@critics, @critics_group);
$critics_group[0] = "Critics";
$critics[0] = "
A.A. Dowd (The A.V. Club, US)
Adam Chitwood (Collider, US)
Alex Billington (FirstShowing.net)
Alex Heeney (Seventh Row, Canada)
Alexander Miller (Filmenquiry.com, Battleshippretension.com, US)
Allan Hunter (Screen International, US)
Ali Shimkus (Slug Magazine, US)
Alison Willmore (Vulture, US)
Alissa Wilkinson (Christianity Today, US)
Alonso Durade (The Wrap, US)
Amy Nicholson (Variety, US)
Amy Kaufman (LA Times, US)
Andrew Barker (Variety, US)
Andrew Bundy (The Playlist, US)
Andrew Crump (The Playlist, US)
Angie Han (Slashfilm, US)
Anne Thompson (Indiewire, US)
Anthony Kaufman (Screen International, US)
